5,7	3
hbglicada	3
6,1	3
3,0	3
t4	3
1,20	3
conduta	1
reforço	2
mev	2
mantidas	2
oriento	1
solicito	1
novo	1
laboratório	3
retorno	2
vaga	2
est	0
externo	3
bp	4
libero	1
fins	1
r1	2
cardio	4
prescrevi	2
ácido	2
acetilsalicílico	2
comp	2
vo	2
clonidina	2
0,1	2
12/12h	2
mcg	2
cáps	2
unidade	2
administração	2
solicitei	2
acido	2
urico	3
colesterol	3
sangue	3
creatinofosfoquinase	3
creatinina	3
soro	3
transaminase	4
glutamico	3
oxalacetica	3
piruvica	4
hemograma	2
completo	4
contagem	4
plaquetas	3
proteina	3
c	3
reativa	3
potassio	2
sodio	3
livre	3
tetraiodotironina	3
i	3
triglicerides	3
hormonio	3
tireoestimulante	3
ureia	3
ecocardiograma	3
doppler	0
colorido	0
adquiridas	3
11	3
217	3
67	3
analfabeta	1
daop	4
oclusão	0
arterial	0
aguda	4
mie	4
angioplastia	4
-ok	2
0,100	2
ui	2
1cp	2
diosmina	2
hesperidina	2
xarelto	2
iniciado	2
apos	1
internação	4
/2018	3
se	1
relação	0
esforço	1
físico	1
há	1
mes	2
acompanhamento	4
vascular	0
dante	4
endocrino	4
hc	4
consulta	1
set	4
nega	1
pressorico	1
dificuldade	1
relatar	1
exame	1
fisico	1
75	2
1,60	3
/6	0
diminuidos	0
=	3
ecott	3
septo	0
ppve	2
aorta	0
ascendente	0
36	3
ventrículo	0
esquerdo	0
apresenta	1
função	0
sistólica	0
preservada	0
aumento	0
espessura	0
relativa	0
parede	0
sugestivo	0
remodelamento	0
concêntrico	0
observadas	0
alterações	0
mobilidade	0
segmentar	0
achados	0
compatíveis	0
alteração	0
relaxamento	0
direito	0
13,2	3
42	3
hdl:48	3
na:138	3
k:4,6	3
26/10/18	3
12,7	3
52	3
103	3
243	3
142	3
37	3
1,06	3
4,6	3
136	3
hba1c	3
6,4	3
5,2	3
3,25	3
discutido	1
dr	2
art	0
mapa	0
regular	2
atorva	2
3xd	2
mantenho	2
orientaçoes	1
atividade	1
fisica	1
e2	2
gliclazida	2
lib	2
pro	2
hemoglobina	3
monitorizacao	3
ambulatorial	1
pressao	1
ultrassom	0
inferior	0
venoso	0
15	2
350	3
68	3
efeito	1
avental	4
branco	4
cintilografia	0
2019	3
rim	0
55	3
45	3
ap	4
29,6	3
hidralazina	2
25	2
está	1
recebe	1
medicação	1
conseguiu	1
outros	4
lugares	1
80	2
labilidade	1
variações	1
sistolica	0
200	2
90	3
tem	1
todos	1
dos	1
medicamentos	1
pressoricos	1
adequados	1
tendendo	1
hipotensão	1
idas	1
ps	1
devido	1
episódios	1
sudorese	1
cefaleia	1
palpitação	1
toracica	1
sincope	1
palpitações	1
ortopneia	1
190/100	3
b1	0
normo	3
ejetivo	0
pico	0
b2	2
bilat	0
eupneica	0
abdome	0
globoso	0
ext	0
complementares	3
diferencial	0
glomerular	3
global	0
discretamente	0
deprimida	0
vias	0
excretoras	0
pérvias	0
discreto	0
hipofluxo	0
sanguíneo	0
bilateral	0
media	3
vn	3
130/80	1
vigília	3
120/70	3
usg	0
ateromatose	0
difusa	0
múltiplas	0
estenoses	0
significativas	0
superiores	0
terço	0
médio	0
artéria	0
femoral	0
superficial	0
até	1
transição	0
demais	2
segmentos	0
determinando	0
inferiores	0
nos	1
avaliados	0
média	0
vigilia	3
impressão	0
pressorica	1
picos	1
hipertensivos	1
isolados	0
associados	1
nauseas	1
esporádicas	1
pas	1
caso	1
metanefrinas	3
vanil	3
mandelico	3
aldosterona	3
renina	3
já	1
possui	1
2015	4
1x	2
tc	0
suprarrenais	0
mantemos	2
maleato	3
comprimido	2
besilato	3
cloridrato	2
revestido	2
rev	2
acetilsalicilico	2
calcica	3
sodica	2
eletrocardiograma	3
vma	3
metanefrina	3
tomografia	0
computadorizada	3
suprarenais	0
101	3
pneumologia	4
ambulatório	4
asma	4
inserido	0
banco	4
dados	1
56	3
natural	0
sp	4
procedente	4
franca	4
aposentado	4
desde	4
12	3
ige	3
prick	3
positivo	4
ácaro	4
resposta	1
bd	3
2011	4
sahos	4
aih	3
hora	2
obeso	4
implante	4
2001	4
2009	4
fa	3
alta	1
ablação	4
permanente	4
aco	4
gota	4
sinusites	4
repetição	4
iniciou	1
seguimento	4
orl	4
perfuração	4
septal	0
anterior	0
nódulo	0
lsd	0
estável	1
exposições	4
ex	4
tabagista	4
maço	4
cada	2
fogão	4
lenha	4
exposição	4
asbesto	4
cão	4
gato	4
aves	4
pó	4
tapetes	4
carpetes	4
cortinas	4
mofo	4
exposto	1
durante	1
cessou	4
6	4
budesonida	2
nasal	2
xd	2
bromoprida	2
dose	2
plena	2
salbutamol	2
resgate	2
alenia	2
12/400	2
vitamina	2
d	2
calcio	2
loratadina	2
varfarina	2
prednisona	2
5mg	2
dia	2
melhora	1
momento	1
queixando	1
coriza	1
secreção	0
amarelada	1
ida	1
ultima	1
dorme	1
travesseiros	1
fev/2016	3
sintomas	1
diurnos	2
noturnos	1
ocasionais	1
curta	1
usa	1
3x	2
última	1
semana	2
técnica	1
adequada	1
vas	1
semanas	2
drge	4
vacinação	1
influenza	4
pneumo	4
23	3
nao	1
109	3
sato2	3
98	3
aa	0
59	3
presente	0
sibilos	0
difusos	0
bulhas	0
arrítmicas	0
normofonéticas	0
tempos	0
sopros	0
estrias	0
/+4	0
act	2
acq	2
19/08/2016	3
7	2
2,71	3
16/12/2016	3
23/12/16	3
4,3	3
2,42	3
17/03/17	3
10	2
10/11/17	3
2,6	3
pfp	3
cfv	3
vef1	3
1.38	3
rel	3
fef	3
0.53	3
16/01/2015	3
cvf	3
2,62	3
65%)-	2
2,86	3
71	3
+9	3
1,39	3
1,52	3
47	3
0,53	3
26/06/2015	3
2,35	3
1,27	3
0,54	3
04/09/2015	3
2,58	3
57	3
1,36	3
38	3
19/02/2016	3
2,24	3
49	3
1,19	3
2,41	3
1,33	3
0,55	3
2,38	3
1,32	3
06/01/16	3
2,54	3
2,30	3
53	3
fev1	3
1,37	3
0,6	3
25/10/17	3
3,06	3
+13	3
1,40	3
1,88	3
0,52	3
65	3
funçao	1
hepatica	3
13,6	3
hto	3
40,2	3
leu	3
neu	3
57,8	3
eos	3
linfocitos	3
30,2	3
146	3
1,4	3
28	3
tórax	0
agosto/12	3
espessamento	0
via	1
aérea	0
associado	1
ectasia	0
esofágica	0
raros	0
micronódulos	0
esparsos	0
principalmente	1
ambas	0
as	1
bases	0
leve	0
hipertrofia	0
gordura	0
extrapleural	0
estudo	0
27/08/2012	3
pequenos	0
pulmonares	0
aspecto	0
indeterminado	0
um	1
deles	0
localizado	0
lobo	0
superior	0
era	1
caracterizado	0
sugere-se	0
tomográfico	0
meses	2
critério	1
clínico	1
04/07/17	3
nodulo	0
vd	0
34	3
fe	3
61	3
2017	4
54	3
58	3
insuficiencia	4
mitral	0
escarros	1
staphylococcus	2
aureus	2
oxa	2
pseudomonas	2
aeruginosa	2
multi-s	2
parcialmente	1
controlada	1
diversas	1
comorbidades	4
sinusopatia	4
otorrino	1
endócrino	4
dr.	2
precrevo	2
clavulin	2
infecção	4
desmame	2
2,5	2
o	1
introduzimos	2
400mcg	2
reduzir	1
oral	2
dvo	4
checar	1
densitometria	3
ossea	0
solicitado	1
pela	1
proxima	1
janeiro	4
ver	1
8	4
amb	4
agosto	4
id	4
dm2	4
dac	4
avc	4
2010	4
sequela	4
motora	4
hemicorpo	0
fala	1
irc	4
dialitica	4
ulcera	4
varicosa	4
losartana	2
hctz	2
0,5	2
seg	2
qua	2
sex	2
restante	0
insulina	2
r	3
nph	2
30ui	2
pcte	1
manter	1
bom	1
glicemico	1
130x	3
80mmhg	3
120mg	2
dl	3
palpitacao	1
tontura	1
cansaço	1
esforços	1
cfii	1
estar	1
conseguindo	1
andar	1
sic	4
corado	0
hidratado	0
m	3
eupn	0
aaa	0
pulmão	0
mv+	0
sa	0
66bpm	3
130x80mmhg	3
membros	0
pulso	0
presentes	0
1+/4	0
mole	0
cicatrização	0
ej	0
perfusao	0
neurologico	4
deficit	4
motor	0
cintilo	0
mioc	4
neg	3
isquemia	0
carotidas	0
obstruções	0
importantes	0
us	0
rins	0
ecocardio	0
s=12	3
pp=10	3
fe=64	3
pp=12	3
disfç	0
diast	3
g	2
1,51	3
8,9	3
psa	3
11,6	3
0,17	3
153	3
31	3
97	3
126	3
114	3
1,15	3
141	3
4,5	3
26	3
5,0	3
7,5	2
l	3
2,7	3
agendados	1
visto	1
pos	3
hidroclorotiazida	2
humana	2
ml	3
sol	2
injetável	3
fr	3
amp	2
sc	2
91	3
pulmonar	4
unilateral	4
2005	4
fibrose	4
bronquiolite	4
cardiológico	1
triarterial	4
disfunção	0
angina	1
iam	4
dglis	0
balão	4
stent	4
2008	4
miocardiopatia	4
isquêmica	4
fev	3
cate	0
02/06/14	3
1/3	0
prox	2
dg2	0
70	3
ostio	0
pequena	0
afilada	0
bem	1
queixas	1
insuficiência	0
venosa	4
periférica	0
porém	1
faz	1
meias	2
compressão	0
rx	0
infiltrados	3
htx	0
98%aa	3
74bpm	3
mvf	0
/4	0
tornozelos	0
3xsemana	2
fazer	1
encaminhamento	1
queixa	1
hipoacusia	4
sistema	0
tacrolimus	2
deixo	2
pedido	1
houve	1
queda	1
nsfk	2
tp	3
15/08/16	3
tacrolimo	2
micofenolato	2
sódico	2
360	2
reves	2
carvedilol	2
azitromicina	2
500	2
sulfametoxazol	2
trimetoprima(400	2
tramadol	2
dipirona	2
frasco	2
frequencia	2
4xd	2
gts	2
isossorbida	2
fosfatase	3
alcalina	3
gt	3
glutamil	3
transferase	3
magnesio	2
protrombina	3
ii	4
radiografia	4
torax	0
lateral	0
bilirrubinas	3
amilase	3
espirometria	0
simples	0
broncodilatador	1
interstício	4
ago/14	3
esclerose	4
sistêmica	4
forma	1
limitada	1
pele	4
esofago	0
fry	4
doença	4
intersticial	4
ccf	2
ano	4
fev/13	3
aza	2
mmf	2
aumentado	0
2g	2
out/2014	3
hp	4
grupo	4
?	4
tabagismo	4
esomeprazol	2
lt4	2
domperidona	2
diltiazem	2
furosemida	2
quando	1
o2	1
dormir	1
cerca	1
10h	1
qd	4
falta	1
4	2
hma	4
prévio	4
utilizava	1
azatioprina	2
progressão	0
optado	1
modificar	1
imunossupressão	4
reumato-hc	4
foi	1
internada	4
maio/14	3
piora	1
mrc3	1
tosse	1
expectoração	1
febre	1
disfagia	1
rge	1
controlado	1
medicamento	1
cachorro	4
quintal	4
pombos	4
muitos	1
forro	4
ocupacional	4
suporte	1
informática	4
analista	4
melhor	1
mrc	2
mantido	1
diz	1
agora	1
sente	1
consegue	1
maior	1
menos	1
aprox	4
300	2
metros	3
seca	1
compra	1
setembro	4
exacerbação	1
infecciosa	1
associada	1
138	3
ou	1
pré-sincope	1
lasix	2
restrição	1
hidrica	2
maio	4
perdeu	1
ultimo	1
mês	2
apetite	1
preservado	0
95	3
cno2	3
2l	2
min	3
73bpm	3
card	3
br	3
hiperfonese	0
p2	0
desdobramento	0
resp	3
estertores	0
extr	0
2+/4	0
manometria	0
março/2013	3
hipotonia	0
acentuada	0
componente	0
esfíncter	0
esôfago	0
deslizamento	0
axial	0
hipocontratilidade	0
corpo	0
esofágico	0
distal	0
discreta	0
72	3
hipocinesia	0
derrame	0
pericárdico	0
setembro/2014	3
dilatação	0
moderada	0
das	1
cavidades	0
direitas	0
interventricular	0
retificado	0
contrátil	0
refluxo	0
tricuspide	0
moderado	0
pericardico	0
fan	3
1/640	3
pontilhado	3
fino	0
scl70	3
ro	3
la	3
jo1	3
anca	3
inconclusivo	3
sm	3
acl	3
aldolase	3
gaso	3
ph	4
7,42	3
po2	3
pco2	3
bic	3
be	3
so2	3
85	3
2,11	3
43	3
raw	3
sgaw	3
363	3
externa	0
2013	4
opacidades	0
vidro	0
fosco	0
reticulado	0
periférico	0
predominante	0
bronquiectasias	4
bronquiolectasias	0
tração	0
fora	1
surgimento	0
opacidade	0
peri-hilar	0
conglomerado	0
linfonodal	0
massa	0
inflamatória	0
tcar	0
16/05/14	3
1,05	3
1,0	3
cpt	3
1,84	3
vr	3
0,80	3
0,44	3
23/07/14	3
1,23	3
39	3
0,97	3
fef25-75	3
2,56	3
83	3
2,28	3
1,08	3
0,47	3
148	3
dlco	3
3,33	3
va	3
17/11/14	3
1,17	3
33	3
1,16	3
0,99	3
121	3
87	3
nsip	4
sec	4
es	4
importante	1
cessação	1
24h	3
aumentar	1
usar	1
transporte	1
(;	2
trazer	1
antigas	0
comparação	0
reumatologia	4
r4	2
¿	4
23/03/2015	3
43a	4
17/11/2014	3
17/12/2014	3
recebeu	1
hip	4
agendada	1
abril/2015	3
vezes	2
ter	1
tido	1
manhã	2
alternados	2
veio	1
consultório	1
contatos	4
animais	4
banheiro	1
poeira	4
travesseiro	4
penas	4
aposentada	4
quase	1
01	1
mantida	1
parte	1
menciona	1
amarelado	1
quantidade	0
crises	1
exercícios	1
caminhada	1
comum	0
janeiro/2015	3
virtude	1
respiratórios	1
decúbito	1
07	4
feito	1
prescrita	1
hídrica	2
1,5l	3
2kg	1
obs	1
esqueceu	1
tomografias	0
solicitadas	1
13/03/15	3
ast	3
falc	3
ggt	3
27	3
bt	3
0,50	3
bi	3
0,28	3
ca	3
9,3	3
0,63	3
13,1	3
linfo	3
259000	3
2,04	3
pi	3
3,6	3
3,3	3
uri	3
s	3
vhs	3
neoplasia	4
23/03/15	3
1,18	3
0,98	3
120	3
nova	1
contraste	0
urgência	1
linfonodomegalias	0
mediastinais	0
hilares	0
extra	1
completa	3
avaliar	1
oficial	4
estiver	1
tx	4
novas	1
r3	2
14	3
solicitada	1
marcar	1
serviço	1
dispnéia	1
março/2015	3
realizado	1
mesmo	1
local	1
comparativamente	0
redução	0
dimensões	0
algumas	0
difusão	0
22/06/2015	3
set/2015	3
resolvido	4
tentativa	1
"	1
oxigênio	1
muita	1
limitação	1
estado	1
gripal	1
comparecimento	1
pronto	1
socorro	1
antibioticos	2
período	1
atualmente	1
dependendo	1
despertar	1
noturno	1
líquidos	1
p	3
1,63	3
bnf	0
setembro/14	3
outubro/14	3
mai/14	3
30/04/15	3
1,22	3
3,03	3
2,20	3
1,09	3
155	3
2,83	3
comparativa	0
às	1
imagens	0
anteriores	1
mantendo-se	1
funcionalmente	1
otimizo	2
medidas	1
comportamentais	1
recente	1
sobre	1
contra-indicação	1
procedimento	1
segue	4
encaminhada	4
out/2015	3
2x	2
pouca	1
37,5	2
°	2
exercício	1
ft	1
exacerbações	1
regurgitação	0
92	3
1l	1
diminuido	0
globalmente	0
31/08/15	3
1,11	3
0,96	3
cargo	1
reumato	4
cutânea	4
evoluiu	1
2014	4
pássaros	4
fisioterapia	2
respiratória	1
exposta	1
necessita	1
eventualmente	1
75bpm	3
23/11/2015	3
1,14	3
realizar	1
manobras	1
pletismografia	1
considerar	1
50mcg	2
respiratório	1
reabilitação	1
atividades	1
oa	4
3kg	1
paroxistica	4
noturna	1
abril/2016	3
câmaras	0
movimento	0
atípico	0
14/04/2016	3
1,28	3
1,26	3
2,23	3
279	3
pelo	1
estabilidade	1
clínica	1
repercussão	0
clinica	1
secundária	4
própria	1
esclerodermia	4
bnp	3
reencaminhamento	1
mesmos	1
sugerindo	0
ambulatorio	4
sildenafil	2
8/8h	2
intersticio	4
sianis	0
sugestivas	0
mov	0
paradoxal	0
alem	1
disso	1
recentemente	1
infeção	4
porem	1
imagem	0
sugestiva	0
comparada	1
mesma	1
cf	1
depois	1
após	1
110	3
gsa	3
7,45	3
108	3
esclero	4
funcional	1
tomográfica	0
solicitamos	1
aval	4
diagnóstico	4
sua	1
classificação	4
previo	4
minimo	0
será	1
pre	4
pós	3
tratamento	1
vasodilatador	1
necessário	1
sildenafila	2
peptideo	3
natriuretico	3
b	2
troponina	3
hipertensão	4
09/11/16	3
ad=	3
pap=	3
poap=	3
dc=	3
rvp=	3
9,7	3
pós-volume	3
16	3
tc6	3
específica	1
231	3
o2=	3
74	3
agosto/2016	3
classe	2
síncope	1
otite	4
mensal	2
realização	1
ciclofosfamida	2
sessões	4
ficou	1
algum	1
94	3
2,5l	2
fc=	3
77bpm	3
pa=	3
desproporcional	1
estratificação	1
objetiva	1
cateterismo	0
cardiaco	3
diagnostico	4
adulto	3
45a	4
suspenso	2
set/16	3
cff	2
nov/16	3
investigação	4
suspendido	1
reintroduzido	2
programado	2
reavaliação	1
m.	4
mas	1
acredita	1
fraca	0
pernas	1
saturação	1
baixa	1
produtiva	1
outras	1
associadas	1
sintomática	1
apenas	1
3l	1
caminhar	1
10/11/16	3
átrio	0
´	3
estimada	3
9,5cm	3
tapse	3
mm	0
fac	3
medida	1
tricúspide	0
valvas	0
aórtica	0
130	3
solução	1
salina	2
agitada	1
injetada	1
auxiliar	4
identificação	4
fluxo	0
transeptal	0
atrial	0
íntegro	0
abaulamento	0
lado	0
10/08/16	3
sinais	0
áreas	0
acometidas	0
16/10/2014	3
basal	0
ad	3
cp	2
dc	3
rvp	3
wu	3
volume	0
sf0,9	2
500ml	1
giii	4
2ario	4
significativa	0
aguarda	1
programação	4
tto	4
empírico	4
levofloxacina	2
abril/17	3
pap	3
4,7	3
10,2	3
mama	4
sugestivos	0
havia	1
reiniciado	2
mastectomia	4
março/16	3
345	3
jan/17	3
237	3
88	3
tento	1
peptídeo	3
natriurético	3
repetido	1
ago/16	3
março/17	3
inicio	2
10/03/17	3
ciclos	2
dx	4
cansada	1
09/02/17	3
14/04/16	3
03/04/17	3
1,25	3
1,24	3
2,26	3
vr?cpt	3
n	3
neo	4
avaliação	1
cirurgico	4
procurar	1
equipe	1
agendado	1
necessidade	1
pre-op	4
encaminhado	4
portuguesa	4
pred	2
indicação	1
sincopes	1
90x60	1
17/05/17	3
143	3
1,21	3
0,7	3
13,5	3
236	3
mil	3
associo	2
bonsentana	2
realizo	1
carta	1
go	4
bosentana	2
125	2
oncologista	1
rdt	4
cirurgia	4
po	4
paceinte	1
dependente	4
89	3
81bpm	3
120x60	3
331	3
julho/17	3
proposta	1
terapeutica	1
teste	3
2cp	2
precoce	1
ionizado	3
175	3
carcinoma	4
ductal	0
in	4
situ	4
camargo	4
tamanho	0
80mg	2
hidroxicloroquina	2
expectante	1
vinha	1
ontem	1
piorou	1
hipoxemia	1
associa	1
mudança	1
100x70	3
f	3
233	3
agosto/2017	3
out/17	3
221	3
fev/2018	3
jan/19	3
1,12	3
17/05/18	3
eletrólitos	3
estáveis	0
bnp=	3
282	3
abr/19	3
281	3
pois	1
maio/2018	3
fará	1
31/05	3
ora	1
citrato	2
micobacterioses	4
naturalidade	4
migrações	4
osasco	4
civil	4
casado	4
profissão	4
prévias	4
escritorio	4
administrativo	4
motorista	4
tb	4
pleuro-pulmonar	4
história	4
outubro	4
estava	1
itu	4
passou	1
internado	4
drenado	4
retirado	4
trouxe	1
tratado	4
atb	1
novembro	4
caiu	1
hematoma	0
região	0
novamente	1
diagnosticado	4
sempre	1
cir	4
empiema	4
inicialmente	1
dez/15	3
infeccioso	4
ic	4
perfil	1
vats	4
dreno	0
tendo	1
processo	0
granulomatoso	0
antecedentes	4
anticoagulação	4
cardiaca	0
incor	4
tuberculose	4
prévia	4
contato	4
genro	4
tratou	4
co-infecção	4
acometimento	0
extrapulmonar	4
pleural	0
ambientais	4
interior	0
adolescência	4
carga	4
etilismo	4
socialmente	4
drogas	4
ilícitas	4
digoxina	2
metoprolol	2
bromazepan	2
enoxaparina	2
ripe	2
dezembro/2015	3
hepatotoxicidade	4
retornaram	1
12/01/2016	3
droga	1
esquema	2
20/01/2016	3
ri	2
30/03/16	3
epigastralgia	1
náuseas	1
vômitos	1
esporádica	1
mmrc	2
tomada	1
café	1
pausas	0
questionado	1
ativamente	1
fraqueza	1
muscular	2
63	3
lote	0
78bpm	3
proximal	0
arritmicas	0
reduzido	0
hte	0
edemas	0
laboratoriais	1
sorologia	3
hiv	3
18/03/2016	3
hepatites	4
sorologias	3
fungos	0
antigenemia	3
imunoglobulinas	3
provas	3
inflamatórias	3
microbiologia	3
negativos	3
culturas	0
materiais	4
cultura	4
biopsia	4
sitio	4
extra-pulmonar	3
etc	4
07/12/2015	3
fragmento	0
negativa	3
baar	0
histologia	3
biópsia	4
pleurite	4
crônica	4
granulomatosa	0
focos	0
necrose	0
pbaar	3
pfungos	0
negativas	3
01/02/2016	3
rnm	0
quadril	4
rotura	0
teto	0
lesão	0
articular	4
rmn	0
ombro	0
tendão	0
foco	0
baixo	1
sinal	0
t1	0
t2	0
adjacente	0
junto	1
dentre	1
diferenciais	1
tendinopatia	0
fase	0
analise	1
liquido	0
padrão	0
linfocitico	3
dhl	3
ada	3
24,8	3
15/02/16	3
fígado	0
bbt	3
0,46	3
enzimas	2
hep	3
04/2016	3
19	3
05/2016	3
23/06/16	3
0,31	3
0,26	3
0,57	3
caio	3
4,84	3
diagnósticos	4
consideramos	1
transudato	4
icc	4
parenquima	0
discutida	1
dra	2
término	4
data	4
marcada	1
ser	1
22/07	3
05/07/2016	3
retorna	1
termino	2
crm	4
315	3
primária	4
dissecção	0
dacron	4
suspensão	1
sutura	0
tubo	4
tira	1
pb	4
avci	4
operatorio	4
descendente	0
clinico	1
drc	4
1,95	3
nefrologia	4
cidade	1
origem	1
próxima	1
atorvastina	2
amitriptilina	2
alopurinol	2
vit	2
21/01/19	3
50x31	3
diastólica	0
gi	2
imi	0
disc	3
iao	0
mod	0
itric	0
prótese	4
tubular	0
aneurismática	0
fusiforme	0
seu	1
joelho	4
posterior	0
apresentando	1
medindo	0
5,1	3
abdominal	0
ilíaca	0
trajeto	0
tortuoso	0
placas	0
ateromatosas	0
calcificadas	0
esparsas	0
5,6	3
acima	1
bifurcação	0
ilíacas	0
mede	0
aproximadamente	1
considerando	1
limitações	1
utilização	1
endovenoso	0
nível	0
tronco	0
celíaco	0
emergência	1
artérias	0
renais	0
2,4	3
próximo	1
29/01/19	3
atelectasia	0
laminar	0
segmento	0
medial	0
arco	0
aórtico	0
endoprótese	4
sugere	0
direcionado	1
coronariana	0
calcificada	0
mantendo	1
i.	3
caminha	1
sentada	3
3+/6	0
fúrcula	0
tec3s	3
perfusão	0
radiais	0
pediosos	0
simétrico	0
total	3
2020	3
nefropatia	4
parenquimatosa	0
inalterada	0
angiorm	0
07/2020	3
braquiocefálico	0
extensão	0
a.	4
subclavia	0
nivel	1
falsa	0
luz	0
labs	3
externos	3
51	3
4,8	3
0,92	3
12,6	3
leuc	3
7500	3
interposição	0
oligossintomática	1
nefrologista	1
cardiologia	4
protese	4
potassica	3
168	3
tep	4
crônico	4
03/2020	3
mora	4
tromboendarterectomia	4
18/07/18	3
60x25	3
cardíaca=	2
72bpm	3
débito	1
cardíaco=	3
cm-5	3
orientado	1
rni	3
3,5	3
pesquisa	4
trombofilia	4
teve	1
losartan	2
conforme	1
40mg	2
aferida	1
seguindo	1
bcrnf	3
150x80mmhg	3
bilateralmente	0
cacifo	0
08/01/15	3
átrios	0
área	0
tamanhos	0
normais	0
miocárdica	0
preservadas	0
índices	0
movimentação	0
atípica	1
maio/2017	3
aferido	1
eao	4
grad	0
maximo	0
10/2017	3
60	2
'	2
itri	0
diastolica	0
angiotc	0
agosto/16	3
lie	0
sequelas	4
parenquimatosas	0
alguns	0
cistos	0
mosaico	0
jun/16	3
inr	3
mar/2017	3
24	3
15,5	3
24/07/18	3
1,5	3
15,3	3
08/2020	3
14,7	3
4,1	3
1,3	3
ergoespirometria	3
máximo	0
desempenho	0
aeróbico	0
eficiência	0
metabólica	4
reduzida	0
hiperventilação	0
grande	0
monta	0
oximetria	1
trocas	0
gasosas	0
isso	1
tudo	1
podem	0
sugerir	1
natureza	0
cardiovascular	0
vco2	3
vo2	3
17,8	3
rer	3
17/04/18	3
528	3
131	3
pior	1
565	3
113	3
broncoscopia	0
lba	0
traqueia	0
negativo	3
mnt	4
parcial	1
crescimento	0
s.	3
multi	2
pot	4
tet	4
residual	0
elevada	1
2018	3
312	3
mantém	1
cf1	1
parciais	0
novos	1
minutos	2
hs	2
266	3
hipertrigliceridemia	4
