início	45
repouso	83
tipo	29
pontada	27
quanto	3
tempo	98
duração	38
persistiu	4
acompanhada	48
parestesia	8
perda	45
força	8
momentos	27
no	24
membro	53
referido	48
torácica	27
edema	51
síncopes	27
dispneia	27
dpn	27
boa	59
adesão	19
medicamentosa	19
ef	50
beg	50
corada	50
afebril	50
hidratada	50
56bpm	51
ac	91
rcr	51
t	51
sopro	51
sistolico	78
fao	51
2+/6	51
fm	51
sem	55
tjp	84
ar	7
mv	51
s/	51
ra	51
abdomen	36
flácido	51
indolor	51
rha	51
mmii	51
panturrilhas	51
livres	51
pulsos	51
palpáveis	51
simétricos	51
exames	95
ecg	95
julho/2016	17
bloqueio	15
av	15
1o	15
grau	29
possível	43
sobrecarga	15
ventricular	72
esquerda	10
eco	95
tt	95
dez/11	16
):	14
ae	30
32	99
30	96
ss	51
pp	28
ve	30
29	99
feve	30
73	99
psap	30
35	99
lab	95
jun/17	17
hmg	57
ok	14
ct	95
185	71
hdl	5
ldl	5
93	99
135	56
tgl	5
208	71
cpk	5
84	99
glic	5
159	56
u	5
44	99
cr	91
1.18	94
tfg	5
46	99
na	24
139	56
k	91
4.8	61
tgo	5
17	96
tgp	5
21	96
5.8	61
pcr	91
1.05	94
glicada	91
6.2	61
urina	88
1	0
tsh	91
t4l	91
1.14	94
julho	2
2016	2
hb	91
13	96
ht	69
41	99
leuco	69
plaq	69
col	5
204	71
107	56
tg	5
240	56
119	56
glicose	5
ur	5
creat	91
1,03	94
140	56
4,4	61
18	96
22	99
au	91
5,7	61
hbglicada	91
6,1	61
3,0	61
t4	91
1,20	39
conduta	59
reforço	26
mev	19
mantidas	26
oriento	26
solicito	26
novo	26
laboratório	95
retorno	26
vaga	21
est	7
externo	14
bp	6
libero	77
fins	38
r1	26
cardio	21
prescrevi	26
ácido	0
acetilsalicílico	0
comp	0
vo	0
clonidina	0
0,1	0
12/12h	25
mcg	0
cáps	90
unidade	90
administração	90
solicitei	0
acido	82
urico	74
colesterol	82
sangue	82
creatinofosfoquinase	82
creatinina	82
soro	82
transaminase	82
glutamico	82
oxalacetica	82
piruvica	82
hemograma	90
completo	90
contagem	90
plaquetas	90
proteina	90
c	57
reativa	82
potassio	82
sodio	82
livre	82
tetraiodotironina	82
i	44
triglicerides	82
hormonio	82
tireoestimulante	82
ureia	5
ecocardiograma	95
doppler	36
colorido	90
adquiridas	90
11	96
217	71
67	99
analfabeta	59
daop	44
oclusão	18
arterial	18
aguda	58
mie	8
angioplastia	6
-ok	25
0,100	25
ui	28
1cp	25
diosmina	0
hesperidina	25
xarelto	65
iniciado	65
apos	24
internação	2
/2018	17
se	24
relação	3
esforço	83
físico	50
há	75
mes	29
acompanhamento	21
vascular	21
dante	52
endocrino	21
hc	52
consulta	21
set	2
nega	97
pressorico	13
dificuldade	24
relatar	24
exame	83
fisico	50
75	99
1,60	39
/6	51
diminuidos	7
=	99
ecott	95
septo	30
ppve	28
aorta	10
ascendente	78
36	99
ventrículo	72
esquerdo	10
apresenta	4
função	1
sistólica	72
preservada	72
aumento	45
espessura	72
relativa	72
parede	72
sugestivo	43
remodelamento	66
concêntrico	72
observadas	9
alterações	84
mobilidade	72
segmentar	72
achados	43
compatíveis	43
alteração	84
relaxamento	72
direito	10
13,2	69
42	99
hdl:48	74
na:138	74
k:4,6	74
26/10/18	37
12,7	69
52	99
103	99
243	71
142	56
37	99
1,06	94
4,6	61
136	56
hba1c	91
6,4	61
5,2	61
3,25	41
discutido	26
dr	26
art	1
mapa	95
regular	73
atorva	25
3xd	25
mantenho	26
orientaçoes	26
atividade	19
fisica	19
e2	26
gliclazida	0
lib	90
pro	0
hemoglobina	82
monitorizacao	90
ambulatorial	90
pressao	90
ultrassom	90
inferior	72
venoso	18
15	96
350	71
68	99
efeito	45
avental	44
branco	44
cintilografia	95
2019	17
rim	53
55	99
45	99
ap	97
29,6	70
hidralazina	0
25	0
está	4
recebe	4
medicação	73
conseguiu	9
outros	55
lugares	98
80	99
labilidade	59
variações	81
sistolica	72
200	0
90	99
tem	4
todos	96
dos	55
medicamentos	73
pressoricos	13
adequados	13
tendendo	3
hipotensão	27
idas	83
ps	83
devido	3
episódios	27
sudorese	27
cefaleia	27
palpitação	27
toracica	27
sincope	27
palpitações	27
ortopneia	27
190/100	20
b1	51
normo	69
ejetivo	51
pico	40
b2	73
bilat	7
eupneica	50
abdome	36
globoso	51
ext	51
complementares	14
diferencial	43
glomerular	60
global	72
discretamente	7
deprimida	7
vias	81
excretoras	29
pérvias	29
discreto	72
hipofluxo	1
sanguíneo	1
bilateral	7
media	20
vn	30
130/80	20
vigília	20
120/70	20
usg	95
ateromatose	18
difusa	72
múltiplas	22
estenoses	84
significativas	84
superiores	22
terço	6
médio	10
artéria	1
femoral	18
superficial	18
até	75
transição	10
demais	55
segmentos	12
determinando	10
inferiores	22
nos	55
avaliados	12
média	20
vigilia	20
impressão	59
pressorica	13
picos	13
hipertensivos	13
isolados	67
associados	3
nauseas	27
esporádicas	27
pas	13
caso	77
metanefrinas	88
vanil	74
mandelico	74
aldosterona	88
renina	88
já	24
possui	4
2015	2
1x	25
tc	95
suprarrenais	36
mantemos	26
maleato	0
comprimido	0
besilato	82
cloridrato	0
revestido	0
rev	82
acetilsalicilico	0
calcica	0
sodica	0
eletrocardiograma	90
vma	88
metanefrina	88
tomografia	95
computadorizada	90
suprarenais	36
101	99
pneumologia	86
ambulatório	86
asma	58
inserido	52
banco	52
dados	77
56	99
natural	63
sp	63
procedente	63
franca	58
aposentado	85
desde	75
12	96
ige	5
prick	62
positivo	62
ácaro	62
resposta	93
bd	93
2011	2
sahos	44
aih	28
hora	38
obeso	50
implante	76
2001	2
2009	2
fa	5
alta	45
ablação	76
permanente	44
aco	44
gota	44
sinusites	97
repetição	97
iniciou	4
seguimento	21
orl	21
perfuração	76
septal	72
anterior	10
nódulo	1
lsd	54
estável	59
exposições	35
ex	83
tabagista	75
maço	75
cada	3
fogão	35
lenha	35
exposição	35
asbesto	58
cão	35
gato	35
aves	35
pó	35
tapetes	35
carpetes	35
cortinas	35
mofo	35
exposto	3
durante	24
cessou	75
6	96
budesonida	49
nasal	49
xd	29
bromoprida	0
dose	49
plena	65
salbutamol	49
resgate	49
alenia	49
12/400	49
vitamina	25
d	25
calcio	88
loratadina	49
varfarina	0
prednisona	65
5mg	25
dia	25
melhora	45
momento	52
queixando	4
coriza	47
secreção	47
amarelada	47
ida	83
ultima	2
dorme	38
travesseiros	29
fev/2016	17
sintomas	47
diurnos	55
noturnos	38
ocasionais	47
curta	38
usa	9
3x	25
última	2
semana	49
técnica	19
adequada	19
vas	31
semanas	29
drge	31
vacinação	31
influenza	31
pneumo	86
23	99
nao	24
109	56
sato2	23
98	99
aa	23
59	99
presente	7
sibilos	7
difusos	7
bulhas	51
arrítmicas	51
normofonéticas	51
tempos	51
sopros	51
estrias	22
/+4	51
act	28
acq	28
19/08/2016	34
7	96
2,71	41
16/12/2016	42
23/12/16	37
4,3	61
2,42	41
17/03/17	37
10	96
10/11/17	37
2,6	61
pfp	95
cfv	93
vef1	39
1.38	94
rel	39
fef	5
0.53	94
16/01/2015	42
cvf	93
2,62	41
65%)-	99
2,86	41
71	99
+9	39
1,39	39
1,52	39
47	99
0,53	94
26/06/2015	34
2,35	39
1,27	39
0,54	94
04/09/2015	42
2,58	41
57	99
1,36	39
38	99
19/02/2016	34
2,24	41
49	99
1,19	39
2,41	41
1,33	39
0,55	94
2,38	41
1,32	39
06/01/16	32
2,54	41
2,30	39
53	99
fev1	39
1,37	39
0,6	61
25/10/17	37
3,06	41
+13	39
1,40	39
1,88	39
0,52	94
65	99
funçao	1
hepatica	57
13,6	69
hto	69
40,2	70
leu	69
neu	69
57,8	70
eos	5
linfocitos	5
30,2	70
146	56
1,4	61
28	99
tórax	36
agosto/12	16
espessamento	54
via	90
aérea	54
associado	3
ectasia	78
esofágica	33
raros	7
micronódulos	54
esparsos	7
principalmente	7
ambas	81
as	24
bases	7
leve	72
hipertrofia	72
gordura	10
extrapleural	10
estudo	60
27/08/2012	32
pequenos	22
pulmonares	22
aspecto	10
indeterminado	43
um	24
deles	22
localizado	10
lobo	53
superior	53
era	4
caracterizado	48
sugere-se	43
tomográfico	43
meses	29
critério	3
clínico	59
04/07/17	32
nodulo	1
vd	30
34	99
fe	30
61	99
2017	2
54	99
58	99
insuficiencia	78
mitral	78
escarros	92
staphylococcus	79
aureus	79
oxa	79
pseudomonas	79
aeruginosa	79
multi-s	79
parcialmente	59
controlada	59
diversas	24
comorbidades	97
sinusopatia	58
otorrino	21
endócrino	21
dr.	26
precrevo	26
clavulin	65
infecção	58
desmame	65
2,5	0
o	24
introduzimos	26
400mcg	49
reduzir	77
oral	49
dvo	93
checar	77
densitometria	95
ossea	36
solicitado	48
pela	24
proxima	77
janeiro	2
ver	77
8	96
amb	86
agosto	2
id	86
dm2	44
dac	44
avc	46
2010	2
sequela	76
motora	18
hemicorpo	53
fala	4
irc	44
dialitica	9
ulcera	33
varicosa	8
losartana	0
hctz	25
0,5	0
seg	29
qua	79
sex	79
restante	57
insulina	0
r	39
nph	25
30ui	25
pcte	59
manter	26
bom	59
glicemico	13
130x	20
80mmhg	13
120mg	25
dl	5
palpitacao	27
tontura	27
cansaço	27
esforços	83
cfii	27
estar	24
conseguindo	9
andar	83
sic	46
corado	50
hidratado	50
m	64
eupn	50
aaa	50
pulmão	53
mv+	51
sa	51
66bpm	51
130x80mmhg	20
membros	8
pulso	40
presentes	7
1+/4	51
mole	51
cicatrização	18
ej	51
perfusao	90
neurologico	50
deficit	8
motor	53
cintilo	95
mioc	60
neg	92
isquemia	60
carotidas	36
obstruções	84
importantes	55
us	95
rins	36
ecocardio	95
s=12	66
pp=10	66
fe=64	66
pp=12	66
disfç	66
diast	66
g	88
1,51	39
8,9	61
psa	91
11,6	69
0,17	88
153	56
31	99
97	99
126	56
114	56
1,15	94
141	56
4,5	61
26	99
5,0	61
7,5	61
l	70
2,7	61
agendados	77
visto	4
pos	59
hidroclorotiazida	0
humana	0
ml	88
sol	0
injetável	30
fr	28
amp	29
sc	28
91	99
pulmonar	60
unilateral	53
2005	2
fibrose	58
bronquiolite	58
cardiológico	59
triarterial	6
disfunção	78
angina	27
iam	46
dglis	6
balão	6
stent	6
2008	2
miocardiopatia	44
isquêmica	44
fev	2
cate	95
02/06/14	34
1/3	6
prox	6
dg2	6
70	99
ostio	6
pequena	10
afilada	12
bem	59
queixas	84
insuficiência	78
venosa	18
periférica	18
porém	24
faz	9
meias	73
compressão	18
rx	95
infiltrados	84
htx	53
98%aa	51
74bpm	51
mvf	51
/4	51
tornozelos	8
3xsemana	65
fazer	24
encaminhamento	77
queixa	27
hipoacusia	44
sistema	52
tacrolimus	29
deixo	26
pedido	77
houve	9
queda	45
nsfk	87
tp	28
15/08/16	37
tacrolimo	29
micofenolato	65
sódico	0
360	0
reves	0
carvedilol	0
azitromicina	49
500	0
sulfametoxazol	0
trimetoprima(400	0
tramadol	25
dipirona	0
frasco	30
frequencia	90
4xd	90
gts	28
isossorbida	0
fosfatase	82
alcalina	82
gt	82
glutamil	82
transferase	82
magnesio	82
protrombina	90
ii	44
radiografia	90
torax	36
lateral	72
bilirrubinas	82
amilase	5
espirometria	95
simples	90
broncodilatador	73
interstício	86
ago/14	16
esclerose	58
sistêmica	58
forma	45
limitada	48
pele	8
esofago	33
fry	8
doença	58
intersticial	58
ccf	65
ano	46
fev/13	16
aza	65
mmf	65
aumentado	61
2g	65
out/2014	16
hp	58
grupo	52
?	58
tabagismo	97
esomeprazol	25
lt4	25
domperidona	0
diltiazem	0
furosemida	0
quando	24
o2	23
dormir	38
cerca	75
10h	38
qd	86
falta	48
4	96
hma	97
prévio	97
utilizava	85
azatioprina	65
progressão	45
optado	48
modificar	77
imunossupressão	65
reumato-hc	21
foi	4
internada	48
maio/14	16
piora	45
mrc3	47
tosse	47
expectoração	47
febre	47
disfagia	47
rge	31
controlado	59
medicamento	73
cachorro	35
quintal	52
pombos	35
muitos	96
forro	35
ocupacional	85
suporte	77
informática	85
analista	85
melhor	59
mrc	29
mantido	26
diz	4
agora	24
sente	4
consegue	9
maior	4
menos	98
aprox	75
300	0
metros	64
seca	47
compra	24
setembro	2
exacerbação	45
infecciosa	58
associada	3
138	56
ou	55
pré-sincope	27
lasix	25
restrição	19
hidrica	19
maio	2
perdeu	4
ultimo	52
mês	49
apetite	47
preservado	12
95	99
cno2	23
2l	23
min	23
73bpm	51
card	23
br	51
hiperfonese	51
p2	51
desdobramento	51
resp	7
estertores	7
extr	51
2+/4	51
manometria	95
março/2013	16
hipotonia	33
acentuada	72
componente	43
esfíncter	33
esôfago	33
deslizamento	33
axial	10
hipocontratilidade	72
corpo	52
esofágico	33
distal	6
discreta	72
72	99
hipocinesia	72
derrame	84
pericárdico	78
setembro/2014	16
dilatação	72
moderada	72
das	24
cavidades	81
direitas	72
interventricular	72
retificado	72
contrátil	72
refluxo	78
tricuspide	78
moderado	72
pericardico	78
fan	11
1/640	11
pontilhado	11
fino	11
scl70	11
ro	11
la	11
jo1	11
anca	11
inconclusivo	62
sm	11
acl	11
aldolase	91
gaso	70
ph	58
7,42	70
po2	70
pco2	5
bic	5
be	91
so2	23
85	99
2,11	39
43	99
raw	5
sgaw	5
363	71
externa	32
2013	2
opacidades	54
vidro	54
fosco	54
reticulado	54
periférico	54
predominante	54
bronquiectasias	54
bronquiolectasias	54
tração	54
fora	45
surgimento	54
opacidade	54
peri-hilar	53
conglomerado	53
linfonodal	68
massa	5
inflamatória	43
tcar	95
16/05/14	32
1,05	94
1,0	61
cpt	5
1,84	39
vr	5
0,80	94
0,44	94
23/07/14	34
1,23	39
39	99
0,97	94
fef25-75	5
2,56	41
83	99
2,28	39
1,08	94
0,47	94
148	56
dlco	5
3,33	41
va	5
17/11/14	42
1,17	94
33	99
1,16	94
0,99	94
121	56
87	99
nsip	58
sec	3
es	15
importante	72
cessação	45
24h	88
aumentar	26
usar	24
transporte	77
(;	28
trazer	77
antigas	22
comparação	54
reumatologia	21
r4	26
¿	98
23/03/2015	34
43a	86
17/11/2014	42
17/12/2014	32
recebeu	4
hip	86
agendada	77
abril/2015	17
vezes	38
ter	24
tido	24
manhã	38
alternados	96
veio	4
consultório	52
contatos	97
animais	35
banheiro	83
poeira	35
travesseiro	35
penas	35
aposentada	85
quase	38
01	96
mantida	26
parte	45
menciona	4
amarelado	47
quantidade	47
crises	81
exercícios	19
caminhada	64
comum	18
janeiro/2015	16
virtude	45
respiratórios	55
decúbito	83
07	96
feito	48
prescrita	48
hídrica	19
1,5l	23
2kg	96
obs	24
esqueceu	4
tomografias	81
solicitadas	34
13/03/15	42
ast	5
falc	5
ggt	5
27	99
bt	91
0,50	94
bi	91
0,28	94
ca	88
9,3	61
0,63	94
13,1	69
linfo	69
259000	69
2,04	39
pi	93
3,6	61
3,3	61
uri	88
s	30
vhs	28
neoplasia	68
23/03/15	42
1,18	39
0,98	94
120	56
nova	77
contraste	84
urgência	21
linfonodomegalias	84
mediastinais	22
hilares	22
extra	77
completa	93
avaliar	77
oficial	95
estiver	4
tx	1
novas	55
r3	26
14	96
solicitada	48
marcar	77
serviço	52
dispnéia	27
março/2015	17
realizado	9
mesmo	24
local	52
comparativamente	54
redução	45
dimensões	12
algumas	22
difusão	93
22/06/2015	34
set/2015	16
resolvido	35
tentativa	45
"	24
oxigênio	73
muita	47
limitação	40
estado	50
gripal	47
comparecimento	83
pronto	83
socorro	83
antibioticos	73
período	52
atualmente	24
dependendo	45
despertar	38
noturno	38
líquidos	47
p	5
1,63	39
bnf	51
setembro/14	17
outubro/14	17
mai/14	16
30/04/15	34
1,22	39
3,03	41
2,20	39
1,09	94
155	56
2,83	41
comparativa	43
às	31
imagens	81
anteriores	55
mantendo-se	59
funcionalmente	59
otimizo	26
medidas	19
comportamentais	19
recente	59
sobre	77
contra-indicação	77
procedimento	77
segue	21
encaminhada	48
out/2015	17
2x	25
pouca	47
37,5	25
°	29
exercício	83
ft	51
exacerbações	31
regurgitação	47
92	99
1l	23
diminuido	7
globalmente	7
31/08/15	34
1,11	39
0,96	94
cargo	3
reumato	21
cutânea	58
evoluiu	4
2014	2
pássaros	35
fisioterapia	19
respiratória	31
exposta	3
necessita	4
eventualmente	47
75bpm	51
23/11/2015	32
1,14	94
realizar	77
manobras	81
pletismografia	93
considerar	26
50mcg	25
respiratório	7
reabilitação	1
atividades	81
oa	8
3kg	96
paroxistica	44
noturna	47
abril/2016	17
câmaras	72
movimento	72
atípico	72
14/04/2016	34
1,28	39
1,26	39
2,23	39
279	71
pelo	24
estabilidade	45
clínica	59
repercussão	84
clinica	59
secundária	3
própria	24
esclerodermia	58
bnp	5
reencaminhamento	77
mesmos	55
sugerindo	43
ambulatorio	86
sildenafil	65
8/8h	25
intersticio	86
sianis	84
sugestivas	43
mov	72
paradoxal	72
alem	45
disso	24
recentemente	24
infeção	48
porem	24
imagem	54
sugestiva	43
comparada	3
mesma	24
cf	29
depois	24
após	24
110	56
gsa	70
7,45	70
108	56
esclero	58
funcional	59
tomográfica	59
solicitamos	26
aval	77
diagnóstico	46
sua	24
classificação	89
previo	44
minimo	78
será	77
pre	93
pós	17
tratamento	45
vasodilatador	73
necessário	77
sildenafila	0
peptideo	82
natriuretico	82
b	82
troponina	88
hipertensão	1
09/11/16	37
ad=	28
pap=	28
poap=	28
dc=	28
rvp=	91
9,7	61
pós-volume	28
16	96
tc6	64
específica	9
231	71
o2=	23
74	99
agosto/2016	17
classe	29
síncope	27
otite	76
mensal	65
realização	77
ciclofosfamida	65
sessões	28
ficou	4
algum	43
94	99
2,5l	23
fc=	20
77bpm	51
pa=	20
desproporcional	3
estratificação	77
objetiva	59
cateterismo	95
cardiaco	51
diagnostico	46
adulto	90
45a	46
suspenso	65
set/16	17
cff	65
nov/16	17
investigação	77
suspendido	48
reintroduzido	65
programado	65
reavaliação	77
m.	92
mas	24
acredita	4
fraca	40
pernas	8
saturação	23
baixa	40
produtiva	47
outras	55
associadas	3
sintomática	59
apenas	24
3l	23
caminhar	83
10/11/16	37
átrio	53
´	28
estimada	30
9,5cm	79
tapse	30
mm	30
fac	30
medida	20
tricúspide	78
valvas	78
aórtica	78
130	56
solução	90
salina	19
agitada	40
injetada	48
auxiliar	85
identificação	86
fluxo	78
transeptal	78
atrial	15
íntegro	72
abaulamento	10
lado	53
10/08/16	37
sinais	84
áreas	54
acometidas	22
16/10/2014	34
basal	72
ad	28
cp	28
dc	28
rvp	28
wu	28
volume	40
sf0,9	49
500ml	41
giii	44
2ario	3
significativa	84
aguarda	26
programação	76
tto	76
empírico	65
levofloxacina	65
abril/17	17
pap	28
4,7	61
10,2	61
mama	76
sugestivos	43
havia	4
reiniciado	65
mastectomia	76
março/16	17
345	71
jan/17	17
237	71
88	99
tento	26
peptídeo	90
natriurético	90
repetido	80
ago/16	17
março/17	17
inicio	65
10/03/17	37
ciclos	28
dx	46
cansada	24
09/02/17	37
14/04/16	32
03/04/17	34
1,25	39
1,24	39
2,26	39
vr?cpt	5
n	66
neo	76
avaliação	77
cirurgico	76
procurar	77
equipe	21
agendado	77
necessidade	45
pre-op	16
encaminhado	48
portuguesa	76
pred	65
indicação	84
sincopes	27
90x60	20
17/05/17	17
143	56
1,21	39
0,7	94
13,5	69
236	71
mil	5
associo	26
bonsentana	65
realizo	26
carta	77
go	21
bosentana	0
125	0
oncologista	21
rdt	76
cirurgia	76
po	76
paceinte	59
dependente	2
89	99
81bpm	51
120x60	20
331	71
julho/17	17
proposta	76
terapeutica	19
teste	40
2cp	25
precoce	77
ionizado	82
175	71
carcinoma	68
ductal	68
in	76
situ	76
camargo	74
tamanho	12
80mg	25
hidroxicloroquina	65
expectante	26
vinha	4
ontem	24
piorou	4
hipoxemia	58
associa	3
mudança	45
100x70	20
f	63
233	71
agosto/2017	17
out/17	17
221	71
fev/2018	17
jan/19	17
1,12	94
17/05/18	34
eletrólitos	57
estáveis	22
bnp=	5
282	71
abr/19	37
281	71
pois	24
maio/2018	17
fará	77
31/05	37
ora	48
citrato	0
micobacterioses	86
naturalidade	63
migrações	63
osasco	63
civil	85
casado	63
profissão	85
prévias	97
escritorio	85
administrativo	85
motorista	85
tb	58
pleuro-pulmonar	58
história	97
outubro	2
estava	4
itu	76
passou	4
internado	48
drenado	76
retirado	76
trouxe	9
tratado	76
atb	73
novembro	2
caiu	4
hematoma	76
região	10
novamente	77
diagnosticado	46
sempre	24
cir	21
empiema	76
inicialmente	24
dez/15	17
infeccioso	43
ic	44
perfil	57
vats	76
dreno	76
tendo	4
processo	68
granulomatoso	67
antecedentes	97
anticoagulação	65
cardiaca	36
incor	52
tuberculose	58
prévia	97
contato	35
genro	63
tratou	46
co-infecção	31
acometimento	1
extrapulmonar	31
pleural	68
ambientais	35
interior	52
adolescência	2
carga	75
etilismo	97
socialmente	75
drogas	73
ilícitas	31
digoxina	0
metoprolol	0
bromazepan	25
enoxaparina	0
ripe	65
dezembro/2015	17
hepatotoxicidade	65
retornaram	55
12/01/2016	32
droga	73
esquema	65
20/01/2016	34
ri	65
30/03/16	32
epigastralgia	47
náuseas	27
vômitos	27
esporádica	47
mmrc	29
tomada	19
café	85
pausas	15
questionado	4
ativamente	24
fraqueza	8
muscular	8
63	99
lote	50
78bpm	51
proximal	6
arritmicas	51
reduzido	7
hte	7
edemas	51
laboratoriais	95
sorologia	62
hiv	57
18/03/2016	42
hepatites	57
sorologias	62
fungos	62
antigenemia	62
imunoglobulinas	80
provas	81
inflamatórias	22
microbiologia	92
negativos	62
culturas	92
materiais	85
cultura	92
biopsia	68
sitio	68
extra-pulmonar	68
etc	35
07/12/2015	32
fragmento	68
negativa	62
baar	92
histologia	92
biópsia	68
pleurite	68
crônica	58
granulomatosa	68
focos	67
necrose	67
pbaar	92
pfungos	92
negativas	62
01/02/2016	34
rnm	95
quadril	53
rotura	18
teto	35
lesão	6
articular	8
rmn	95
ombro	53
tendão	53
foco	78
baixo	40
sinal	84
t1	10
t2	10
adjacente	10
junto	3
dentre	43
diferenciais	43
tendinopatia	18
fase	45
analise	62
liquido	68
padrão	54
linfocitico	67
dhl	5
ada	6
24,8	70
15/02/16	32
fígado	36
bbt	91
0,46	94
enzimas	57
hep	57
04/2016	14
19	99
05/2016	14
23/06/16	37
0,31	94
0,26	94
0,57	94
caio	91
4,84	41
diagnósticos	97
consideramos	43
transudato	68
icc	44
parenquima	1
discutida	26
dra	26
término	65
data	89
marcada	77
ser	24
22/07	17
05/07/2016	37
retorna	77
termino	65
crm	86
315	71
primária	44
dissecção	18
dacron	76
suspensão	45
sutura	76
tubo	76
tira	38
pb	58
avci	44
operatorio	76
descendente	10
clinico	59
drc	44
1,95	39
nefrologia	21
cidade	21
origem	21
próxima	77
atorvastina	25
amitriptilina	25
alopurinol	0
vit	25
21/01/19	34
50x31	66
diastólica	72
gi	59
imi	78
disc	26
iao	78
mod	78
itric	78
prótese	76
tubular	33
aneurismática	10
fusiforme	10
seu	10
joelho	53
posterior	10
apresentando	4
medindo	10
5,1	61
abdominal	36
ilíaca	18
trajeto	12
tortuoso	12
placas	22
ateromatosas	22
calcificadas	22
esparsas	22
5,6	61
acima	13
bifurcação	10
ilíacas	12
mede	10
aproximadamente	75
considerando	3
limitações	84
utilização	9
endovenoso	84
nível	52
tronco	10
celíaco	18
emergência	45
artérias	81
renais	36
2,4	61
próximo	3
29/01/19	37
atelectasia	54
laminar	10
segmento	10
medial	10
arco	10
aórtico	78
endoprótese	76
sugere	43
direcionado	77
coronariana	18
calcificada	10
mantendo	59
i.	96
caminha	38
sentada	20
3+/6	51
fúrcula	83
tec3s	51
perfusão	60
radiais	51
pediosos	51
simétrico	7
total	88
2020	17
nefropatia	44
parenquimatosa	43
inalterada	54
angiorm	95
07/2020	14
braquiocefálico	18
extensão	10
a.	1
subclavia	18
nivel	10
falsa	10
luz	10
labs	95
externos	14
51	99
4,8	61
0,92	94
12,6	69
leuc	69
7500	69
interposição	33
oligossintomática	59
nefrologista	21
cardiologia	21
protese	76
potassica	82
168	71
tep	58
crônico	58
03/2020	37
mora	63
tromboendarterectomia	76
18/07/18	37
60x25	28
cardíaca=	20
72bpm	51
débito	28
cardíaco=	28
cm-5	61
orientado	50
rni	91
3,5	61
pesquisa	62
trombofilia	62
teve	4
losartan	25
conforme	26
40mg	25
aferida	9
seguindo	21
bcrnf	51
150x80mmhg	20
bilateralmente	7
cacifo	51
08/01/15	42
átrios	53
área	10
tamanhos	12
normais	12
miocárdica	60
preservadas	12
índices	72
movimentação	72
atípica	72
maio/2017	17
aferido	9
eao	78
grad	78
maximo	40
10/2017	14
60	99
'	28
itri	78
diastolica	78
angiotc	95
agosto/16	17
lie	54
sequelas	84
parenquimatosas	22
alguns	96
cistos	22
mosaico	54
jun/16	14
inr	91
mar/2017	17
24	96
15,5	69
24/07/18	37
1,5	96
15,3	69
08/2020	37
14,7	69
4,1	61
1,3	61
ergoespirometria	95
máximo	40
desempenho	40
aeróbico	40
eficiência	40
metabólica	44
reduzida	40
hiperventilação	40
grande	67
monta	10
oximetria	23
trocas	40
gasosas	40
isso	48
tudo	57
podem	43
sugerir	43
natureza	43
cardiovascular	27
vco2	30
vo2	40
17,8	69
rer	91
17/04/18	37
528	64
131	56
pior	47
565	64
113	56
broncoscopia	87
lba	87
traqueia	18
negativo	62
mnt	92
parcial	92
crescimento	45
s.	79
multi	79
pot	76
tet	76
residual	43
elevada	13
2018	2
312	64
mantém	4
cf1	59
parciais	92
novos	55
minutos	28
hs	29
266	71
hipertrigliceridemia	44
