clonidina	5
0,1	16
12/12h	26
mcg	27
cáps	26
unidade	281
administração	26
solicitei	5
acido	280
urico	294
colesterol	280
sangue	280
creatinofosfoquinase	280
creatinina	280
soro	280
transaminase	280
glutamico	280
oxalacetica	280
piruvica	280
hemograma	201
completo	214
contagem	280
plaquetas	214
proteina	280
c	264
reativa	280
potassio	280
sodio	280
livre	280
tetraiodotironina	280
i	267
triglicerides	280
hormonio	280
tireoestimulante	280
ureia	130
ecocardiograma	284
doppler	108
colorido	280
adquiridas	280
11	296
217	258
67	298
analfabeta	55
daop	118
oclusão	13
arterial	124
aguda	178
mie	47
angioplastia	81
-ok	252
0,100	16
ui	72
1cp	273
diosmina	112
hesperidina	27
xarelto	31
iniciado	63
apos	91
internação	178
/2018	11
se	144
relação	29
esforço	289
físico	8
há	164
mes	18
acompanhamento	34
vascular	165
dante	212
endocrino	165
hc	212
consulta	34
set	10
nega	103
pressorico	183
dificuldade	217
relatar	19
exame	289
fisico	8
75	299
1,60	162
/6	112
diminuidos	35
=	242
ecott	284
septo	84
ppve	209
aorta	66
ascendente	66
36	298
ventrículo	295
esquerdo	109
apresenta	15
função	7
sistólica	295
preservada	238
aumento	121
espessura	203
relativa	115
parede	3
sugestivo	174
remodelamento	170
concêntrico	203
observadas	79
alterações	245
mobilidade	203
segmentar	203
achados	158
compatíveis	186
alteração	245
relaxamento	200
direito	109
13,2	236
42	298
hdl:48	236
na:138	236
k:4,6	236
26/10/18	136
12,7	236
52	298
103	299
243	191
142	77
37	298
1,06	162
4,6	207
136	77
hba1c	279
6,4	207
5,2	207
3,25	114
discutido	169
dr	49
art	13
mapa	284
regular	175
atorva	1
3xd	26
mantenho	90
orientaçoes	93
atividade	113
fisica	113
e2	169
gliclazida	145
lib	26
pro	16
hemoglobina	280
monitorizacao	201
ambulatorial	201
pressao	201
ultrassom	201
inferior	205
venoso	47
15	296
350	258
68	298
efeito	278
avental	122
branco	122
cintilografia	284
2019	11
rim	199
55	298
45	298
ap	292
29,6	227
hidralazina	27
25	16
está	89
recebe	44
medicação	211
conseguiu	44
outros	82
lugares	87
80	299
labilidade	152
variações	131
sistolica	295
200	225
90	299
tem	44
todos	158
dos	235
medicamentos	211
pressoricos	59
adequados	59
tendendo	29
hipotensão	117
idas	289
ps	289
devido	29
episódios	65
sudorese	117
cefaleia	117
palpitação	117
toracica	94
sincope	117
palpitações	117
ortopneia	117
190/100	97
b1	215
normo	220
ejetivo	112
pico	149
b2	103
bilat	36
eupneica	171
abdome	126
globoso	46
ext	46
complementares	82
diferencial	174
glomerular	105
global	203
discretamente	88
deprimida	238
vias	232
excretoras	159
pérvias	48
discreto	4
hipofluxo	7
sanguíneo	238
bilateral	142
media	75
vn	127
130/80	97
vigília	24
120/70	97
usg	290
ateromatose	13
difusa	66
múltiplas	67
estenoses	13
significativas	186
superiores	142
terço	12
médio	205
artéria	13
femoral	47
superficial	47
até	69
transição	3
demais	252
segmentos	87
determinando	48
inferiores	142
nos	67
avaliados	147
média	75
vigilia	24
impressão	292
pressorica	59
picos	65
hipertensivos	59
isolados	210
associados	29
nauseas	117
esporádicas	117
pas	75
caso	49
metanefrinas	251
vanil	294
mandelico	294
aldosterona	251
renina	251
já	74
possui	15
2015	11
1x	240
tc	290
suprarrenais	126
mantemos	90
maleato	6
comprimido	26
besilato	6
cloridrato	6
revestido	26
rev	26
acetilsalicilico	294
calcica	6
sodica	6
eletrocardiograma	280
vma	251
metanefrina	251
tomografia	290
computadorizada	201
suprarenais	126
101	299
pneumologia	291
ambulatório	291
asma	182
inserido	68
banco	285
dados	158
56	298
natural	239
sp	204
procedente	239
franca	154
aposentado	268
desde	69
12	296
ige	180
prick	177
positivo	70
ácaro	177
resposta	270
bd	270
2011	11
sahos	118
aih	137
hora	137
obeso	171
implante	81
2001	37
2009	37
fa	38
alta	181
ablação	138
permanente	118
aco	118
gota	118
sinusites	288
repetição	288
iniciou	69
seguimento	34
orl	165
perfuração	223
septal	98
anterior	205
nódulo	7
lsd	173
estável	276
exposições	123
ex	289
tabagista	255
maço	255
cada	14
fogão	221
lenha	221
exposição	221
asbesto	221
cão	123
gato	123
aves	123
pó	123
tapetes	123
carpetes	123
cortinas	123
mofo	123
exposto	221
durante	14
cessou	69
6	267
budesonida	168
nasal	146
xd	26
bromoprida	72
dose	168
plena	90
salbutamol	166
resgate	103
alenia	168
12/400	168
vitamina	273
d	31
calcio	132
loratadina	166
varfarina	5
prednisona	5
5mg	273
dia	31
melhora	152
momento	68
queixando	15
coriza	146
secreção	250
amarelada	250
ida	289
ultima	248
dorme	129
travesseiros	159
fev/2016	56
sintomas	65
diurnos	235
noturnos	103
ocasionais	103
curta	103
usa	19
3x	240
última	248
semana	18
técnica	100
adequada	100
vas	146
semanas	159
drge	146
vacinação	146
influenza	10
pneumo	291
23	296
nao	74
109	299
sato2	28
98	299
aa	224
59	298
presente	35
sibilos	36
difusos	36
bulhas	215
arrítmicas	215
normofonéticas	215
tempos	215
sopros	61
estrias	96
/+4	112
act	257
acq	257
19/08/2016	128
7	296
2,71	114
16/12/2016	151
23/12/16	136
4,3	207
2,42	95
17/03/17	136
10	296
10/11/17	136
2,6	207
pfp	283
cfv	293
vef1	198
1.38	162
rel	198
fef	198
0.53	282
16/01/2015	151
cvf	293
2,62	95
65%)-	198
2,86	114
71	299
+9	198
1,39	162
1,52	162
47	298
0,53	282
26/06/2015	128
2,35	95
1,27	162
0,54	282
04/09/2015	151
2,58	114
57	298
1,36	162
38	298
19/02/2016	128
2,24	95
49	298
1,19	162
2,41	95
1,33	162
0,55	282
2,38	95
1,32	162
06/01/16	107
2,54	114
2,30	95
53	298
fev1	198
1,37	162
0,6	287
25/10/17	125
3,06	114
+13	198
1,40	162
1,88	95
0,52	282
65	298
funçao	7
hepatica	252
13,6	236
hto	193
40,2	231
leu	193
neu	193
57,8	227
eos	193
linfocitos	234
30,2	231
146	77
1,4	207
28	298
tórax	126
agosto/12	64
espessamento	143
via	281
aérea	192
associado	29
ectasia	101
esofágica	85
raros	36
micronódulos	142
esparsos	36
principalmente	67
ambas	271
as	67
bases	36
leve	66
hipertrofia	200
gordura	3
extrapleural	101
estudo	289
27/08/2012	111
pequenos	58
pulmonares	186
aspecto	104
indeterminado	174
um	164
deles	160
localizado	173
lobo	43
superior	205
era	89
caracterizado	179
sugere-se	174
tomográfico	183
meses	134
critério	29
clínico	276
04/07/17	107
nodulo	7
vd	295
34	298
fe	105
61	298
2017	11
54	298
58	298
insuficiencia	200
mitral	295
escarros	263
staphylococcus	261
aureus	261
oxa	261
pseudomonas	261
aeruginosa	261
multi-s	261
parcialmente	74
controlada	184
diversas	67
comorbidades	288
sinusopatia	176
otorrino	165
endócrino	165
dr.	49
precrevo	121
clavulin	216
infecção	254
desmame	63
2,5	225
o	164
introduzimos	121
400mcg	168
reduzir	241
oral	141
dvo	270
checar	93
densitometria	196
ossea	196
solicitado	25
pela	22
proxima	248
janeiro	10
ver	247
8	296
amb	291
agosto	10
id	291
dm2	118
dac	81
avc	118
2010	37
sequela	157
motora	157
hemicorpo	199
fala	78
irc	118
dialitica	79
ulcera	223
varicosa	47
losartana	27
hctz	27
0,5	16
seg	54
qua	120
sex	120
restante	252
insulina	72
r	260
nph	72
30ui	72
pcte	153
manter	90
bom	183
glicemico	183
130x	97
80mmhg	75
120mg	273
dl	57
palpitacao	117
tontura	117
cansaço	117
esforços	116
cfii	194
estar	89
conseguindo	44
andar	116
sic	288
corado	171
hidratado	171
m	229
eupn	171
aaa	171
pulmão	199
mv+	61
sa	226
66bpm	249
130x80mmhg	97
membros	87
pulso	149
presentes	46
1+/4	112
mole	46
cicatrização	47
ej	226
perfusao	214
neurologico	226
deficit	157
motor	157
cintilo	284
mioc	122
neg	70
isquemia	32
carotidas	48
obstruções	245
importantes	186
us	290
rins	126
ecocardio	284
s=12	170
pp=10	170
fe=64	170
pp=12	170
disfç	200
diast	295
g	251
1,51	162
8,9	207
psa	259
11,6	236
0,17	282
153	77
31	298
97	299
126	258
114	299
1,15	162
141	77
4,5	207
26	298
5,0	207
7,5	225
l	227
2,7	207
agendados	244
visto	25
pos	283
hidroclorotiazida	27
humana	6
ml	141
sol	141
injetável	141
fr	84
amp	141
sc	72
91	299
pulmonar	286
unilateral	199
2005	37
fibrose	182
bronquiolite	176
cardiológico	183
triarterial	81
disfunção	200
angina	117
iam	81
dglis	33
balão	81
stent	81
2008	37
miocardiopatia	122
isquêmica	122
fev	10
cate	284
02/06/14	107
1/3	12
prox	12
dg2	33
70	299
ostio	12
pequena	66
afilada	48
bem	153
queixas	245
insuficiência	200
venosa	47
periférica	47
porém	22
faz	175
meias	211
compressão	13
rx	290
infiltrados	245
htx	199
98%aa	224
74bpm	249
mvf	61
/4	112
tornozelos	41
3xsemana	240
fazer	144
encaminhamento	247
queixa	65
hipoacusia	157
sistema	68
tacrolimus	195
deixo	121
pedido	190
houve	44
queda	152
nsfk	120
tp	23
15/08/16	136
tacrolimo	5
micofenolato	225
sódico	225
360	225
reves	26
carvedilol	27
azitromicina	166
500	225
sulfametoxazol	112
trimetoprima(400	112
tramadol	27
dipirona	132
frasco	141
frequencia	281
4xd	26
gts	72
isossorbida	1
fosfatase	280
alcalina	280
gt	280
glutamil	280
transferase	280
magnesio	280
protrombina	214
ii	267
radiografia	201
torax	126
lateral	205
bilirrubinas	280
amilase	38
espirometria	284
simples	280
broncodilatador	270
interstício	291
ago/14	86
esclerose	154
sistêmica	154
forma	104
limitada	230
pele	30
esofago	85
fry	41
doença	154
intersticial	182
ccf	222
ano	134
fev/13	64
aza	222
mmf	222
aumentado	219
2g	273
out/2014	62
hp	154
grupo	285
?	202
tabagismo	255
esomeprazol	1
lt4	273
domperidona	72
diltiazem	145
furosemida	1
quando	74
o2	256
dormir	129
cerca	185
10h	129
qd	292
falta	144
4	267
hma	292
prévio	288
utilizava	213
azatioprina	222
progressão	152
optado	179
modificar	90
imunossupressão	222
reumato-hc	165
foi	89
internada	181
maio/14	86
piora	152
mrc3	194
tosse	117
expectoração	250
febre	117
disfagia	146
rge	146
controlado	184
medicamento	211
cachorro	123
quintal	68
pombos	123
muitos	67
forro	123
ocupacional	268
suporte	278
informática	268
analista	268
melhor	153
mrc	195
mantido	90
diz	20
agora	74
sente	78
consegue	44
maior	14
menos	185
aprox	69
300	225
metros	229
seca	250
compra	144
setembro	10
exacerbação	178
infecciosa	254
associada	29
138	77
ou	186
pré-sincope	117
lasix	31
restrição	113
hidrica	113
maio	10
perdeu	188
ultimo	68
mês	18
apetite	115
preservado	238
95	299
cno2	189
2l	189
min	141
73bpm	249
card	52
br	215
hiperfonese	215
p2	215
desdobramento	215
resp	35
estertores	36
extr	46
2+/4	112
manometria	284
março/2013	64
hipotonia	85
acentuada	66
componente	104
esfíncter	43
esôfago	85
deslizamento	179
axial	173
hipocontratilidade	200
corpo	68
esofágico	85
distal	12
discreta	66
72	299
hipocinesia	200
derrame	143
pericárdico	295
setembro/2014	56
dilatação	200
moderada	66
das	91
cavidades	39
direitas	295
interventricular	238
retificado	203
contrátil	295
refluxo	235
tricuspide	295
moderado	4
pericardico	295
fan	50
1/640	50
pontilhado	50
fino	50
scl70	50
ro	50
la	50
jo1	50
anca	50
inconclusivo	70
sm	50
acl	50
aldolase	279
gaso	148
ph	182
7,42	148
po2	148
pco2	148
bic	148
be	279
so2	28
85	299
2,11	95
43	298
raw	57
sgaw	57
363	208
externa	80
2013	11
opacidades	96
vidro	142
fosco	142
reticulado	142
periférico	142
predominante	142
bronquiectasias	176
bronquiolectasias	142
tração	142
fora	190
surgimento	104
opacidade	173
peri-hilar	173
conglomerado	173
linfonodal	173
massa	17
inflamatória	58
tcar	290
16/05/14	110
1,05	162
1,0	207
cpt	57
1,84	95
vr	57
0,80	287
0,44	282
23/07/14	128
1,23	162
39	298
0,97	287
fef25-75	198
2,56	114
83	299
2,28	95
1,08	162
0,47	282
148	77
dlco	57
3,33	114
va	57
17/11/14	151
1,17	162
33	298
1,16	162
0,99	162
121	77
87	299
nsip	182
sec	29
es	154
importante	91
cessação	297
24h	251
aumentar	121
usar	144
transporte	256
(;	242
trazer	190
antigas	186
comparação	104
reumatologia	165
r4	169
¿	242
23/03/2015	128
43a	134
17/11/2014	151
17/12/2014	161
recebeu	44
hip	291
agendada	244
abril/2015	56
vezes	129
ter	144
tido	74
manhã	129
alternados	296
veio	89
consultório	68
contatos	187
animais	123
banheiro	68
poeira	123
travesseiro	123
penas	123
aposentada	268
quase	129
01	267
mantida	90
parte	3
menciona	15
amarelado	250
quantidade	3
crises	65
exercícios	113
caminhada	206
comum	47
janeiro/2015	56
virtude	124
respiratórios	235
decúbito	289
07	296
feito	25
prescrita	63
hídrica	113
1,5l	189
2kg	188
obs	292
esqueceu	190
tomografias	271
solicitadas	25
13/03/15	151
ast	38
falc	38
ggt	38
27	298
bt	260
0,50	282
bi	260
0,28	282
ca	218
9,3	207
0,63	287
13,1	236
linfo	193
259000	193
2,04	95
pi	130
3,6	207
3,3	207
uri	251
s	92
vhs	38
neoplasia	218
23/03/15	151
1,18	162
0,98	162
120	77
nova	93
contraste	232
urgência	9
linfonodomegalias	160
mediastinais	160
hilares	160
extra	248
completa	155
avaliar	247
oficial	284
estiver	78
tx	7
novas	186
r3	169
14	296
solicitada	25
marcar	190
serviço	212
dispnéia	117
março/2015	56
realizado	25
mesmo	74
local	68
comparativamente	104
redução	152
dimensões	88
algumas	67
difusão	57
22/06/2015	128
set/2015	86
resolvido	123
tentativa	124
"	74
oxigênio	256
muita	74
limitação	149
estado	8
gripal	178
comparecimento	289
pronto	181
socorro	289
antibioticos	211
período	68
atualmente	89
dependendo	152
despertar	103
noturno	103
líquidos	146
p	52
1,63	162
bnf	215
setembro/14	62
outubro/14	99
mai/14	64
30/04/15	128
1,22	162
3,03	114
2,20	95
1,09	162
155	77
2,83	114
comparativa	172
às	67
imagens	271
anteriores	82
mantendo-se	276
funcionalmente	276
otimizo	90
medidas	59
comportamentais	100
recente	91
sobre	247
contra-indicação	278
procedimento	269
segue	34
encaminhada	181
out/2015	53
2x	240
pouca	250
37,5	16
°	159
exercício	289
ft	112
exacerbações	271
regurgitação	146
92	299
1l	189
diminuido	35
globalmente	36
31/08/15	155
1,11	162
0,96	287
cargo	29
reumato	165
cutânea	202
evoluiu	15
2014	11
pássaros	123
fisioterapia	113
respiratória	153
exposta	221
necessita	44
eventualmente	103
75bpm	249
23/11/2015	150
1,14	162
realizar	144
manobras	217
pletismografia	217
considerar	247
50mcg	273
respiratório	153
reabilitação	7
atividades	271
oa	118
3kg	188
paroxistica	118
noturna	117
abril/2016	56
câmaras	295
movimento	238
atípico	46
14/04/2016	136
1,28	162
1,26	162
2,23	95
279	191
pelo	164
estabilidade	152
clínica	276
repercussão	278
clinica	276
secundária	29
própria	63
esclerodermia	154
bnp	38
reencaminhamento	247
mesmos	158
sugerindo	58
ambulatorio	291
sildenafil	31
8/8h	26
intersticio	291
sianis	232
sugestivas	186
mov	295
paradoxal	295
alem	22
disso	144
recentemente	74
infeção	178
porem	22
imagem	173
sugestiva	174
comparada	29
mesma	14
cf	195
depois	129
após	91
110	299
gsa	148
7,45	148
108	299
esclero	154
funcional	276
tomográfica	276
solicitamos	93
aval	244
diagnóstico	233
sua	78
classificação	195
previo	118
minimo	295
será	247
pre	243
pós	283
tratamento	274
vasodilatador	131
necessário	247
sildenafila	1
peptideo	280
natriuretico	280
b	280
troponina	251
hipertensão	7
09/11/16	110
ad=	23
pap=	23
poap=	23
dc=	272
rvp=	272
9,7	207
pós-volume	272
16	296
tc6	229
específica	278
231	258
o2=	224
74	299
agosto/2016	56
classe	195
síncope	117
otite	178
mensal	222
realização	244
ciclofosfamida	222
sessões	23
ficou	89
algum	164
94	299
2,5l	189
fc=	52
77bpm	249
pa=	52
desproporcional	29
estratificação	244
objetiva	276
cateterismo	284
cardiaco	52
diagnostico	233
adulto	201
45a	134
suspenso	63
set/16	53
cff	222
nov/16	99
investigação	244
suspendido	63
reintroduzido	63
programado	244
reavaliação	244
m.	277
mas	74
acredita	20
fraca	149
pernas	41
saturação	28
baixa	219
produtiva	250
outras	186
associadas	29
sintomática	184
apenas	74
3l	189
caminhar	289
10/11/16	110
átrio	199
´	92
estimada	230
9,5cm	92
tapse	84
mm	163
fac	84
medida	97
tricúspide	295
valvas	295
aórtica	66
130	77
solução	131
salina	113
agitada	131
injetada	230
auxiliar	268
identificação	291
fluxo	238
transeptal	238
atrial	138
íntegro	238
abaulamento	101
lado	199
10/08/16	150
sinais	232
áreas	96
acometidas	96
16/10/2014	128
basal	205
ad	23
cp	23
dc	272
rvp	272
wu	272
volume	115
sf0,9	166
500ml	283
giii	118
2ario	29
significativa	232
aguarda	93
programação	243
tto	274
empírico	274
levofloxacina	216
abril/17	73
pap	23
4,7	207
10,2	236
mama	218
sugestivos	186
havia	44
reiniciado	63
mastectomia	223
março/16	56
345	191
jan/17	53
237	191
88	299
tento	93
peptídeo	280
natriurético	280
repetido	25
ago/16	53
março/17	73
inicio	63
10/03/17	136
ciclos	159
dx	233
cansada	74
09/02/17	125
14/04/16	110
03/04/17	128
1,25	162
1,24	162
2,26	95
vr?cpt	57
n	92
neo	218
avaliação	244
cirurgico	243
procurar	241
equipe	165
agendado	244
necessidade	278
pre-op	80
encaminhado	181
portuguesa	9
pred	31
indicação	278
sincopes	117
90x60	97
17/05/17	60
143	77
1,21	162
0,7	287
13,5	236
236	191
mil	193
associo	121
bonsentana	222
realizo	247
carta	190
go	165
bosentana	5
125	225
oncologista	165
rdt	223
cirurgia	269
po	269
paceinte	153
dependente	256
89	299
81bpm	249
120x60	97
331	191
julho/17	73
proposta	243
terapeutica	211
teste	206
2cp	273
precoce	93
ionizado	280
175	258
carcinoma	218
ductal	218
in	218
situ	218
camargo	294
tamanho	88
80mg	273
hidroxicloroquina	222
expectante	90
vinha	89
ontem	74
piorou	14
hipoxemia	154
associa	14
mudança	152
100x70	97
f	239
233	191
agosto/2017	56
out/17	73
221	191
fev/2018	99
jan/19	73
1,12	162
17/05/18	136
eletrólitos	252
estáveis	160
bnp=	38
282	191
abr/19	73
281	191
pois	144
maio/2018	99
fará	25
31/05	150
ora	179
citrato	6
micobacterioses	291
naturalidade	239
migrações	204
osasco	204
civil	268
casado	239
profissão	268
prévias	288
escritorio	268
administrativo	268
motorista	268
tb	254
pleuro-pulmonar	254
história	288
outubro	10
estava	89
itu	178
passou	181
internado	181
drenado	269
retirado	63
trouxe	25
tratado	233
atb	216
novembro	10
caiu	78
hematoma	269
região	3
novamente	190
diagnosticado	233
sempre	74
cir	165
empiema	269
inicialmente	22
dez/15	53
infeccioso	254
ic	200
perfil	252
vats	269
dreno	269
tendo	22
processo	104
granulomatoso	210
antecedentes	292
anticoagulação	222
cardiaca	286
incor	212
tuberculose	254
prévia	288
contato	221
genro	285
tratou	233
co-infecção	79
acometimento	7
extrapulmonar	79
pleural	173
ambientais	123
interior	68
adolescência	0
carga	255
etilismo	255
socialmente	255
drogas	211
ilícitas	79
digoxina	5
metoprolol	27
bromazepan	132
enoxaparina	5
ripe	274
dezembro/2015	56
hepatotoxicidade	274
retornaram	235
12/01/2016	119
droga	211
esquema	274
20/01/2016	150
ri	274
30/03/16	140
epigastralgia	146
náuseas	117
vômitos	117
esporádica	103
mmrc	195
tomada	100
café	265
pausas	51
questionado	78
ativamente	78
fraqueza	41
muscular	30
63	298
lote	171
78bpm	249
proximal	12
arritmicas	215
reduzido	35
hte	36
edemas	106
laboratoriais	82
sorologia	177
hiv	177
18/03/2016	128
hepatites	177
sorologias	177
fungos	177
antigenemia	177
imunoglobulinas	180
provas	252
inflamatórias	186
microbiologia	263
negativos	70
culturas	263
materiais	265
cultura	263
biopsia	246
sitio	156
extra-pulmonar	156
etc	123
07/12/2015	140
fragmento	246
negativa	70
baar	275
histologia	263
biópsia	246
pleurite	246
crônica	202
granulomatosa	210
focos	210
necrose	210
pbaar	263
pfungos	263
negativas	70
01/02/2016	128
rnm	290
quadril	199
rotura	101
teto	123
lesão	13
articular	41
rmn	290
ombro	199
tendão	157
foco	112
baixo	219
sinal	232
t1	173
t2	96
adjacente	109
junto	29
dentre	158
diferenciais	158
tendinopatia	101
fase	9
analise	70
liquido	143
padrão	104
linfocitico	234
dhl	17
ada	234
24,8	227
15/02/16	119
fígado	252
bbt	260
0,46	282
enzimas	252
hep	177
04/2016	60
19	296
05/2016	60
23/06/16	110
0,31	282
0,26	282
0,57	282
caio	260
4,84	167
diagnósticos	292
consideramos	44
transudato	246
icc	122
parenquima	109
discutida	169
dra	49
término	274
data	9
marcada	244
ser	144
22/07	161
05/07/2016	136
retorna	248
termino	274
crm	169
315	258
primária	122
dissecção	13
dacron	228
suspensão	63
sutura	269
tubo	228
tira	129
pb	228
avci	118
operatorio	269
descendente	66
clinico	276
drc	118
1,95	95
nefrologia	165
cidade	9
origem	3
próxima	248
atorvastina	1
amitriptilina	27
alopurinol	27
vit	273
21/01/19	128
50x31	209
diastólica	295
gi	153
imi	200
disc	169
iao	200
mod	200
itric	200
prótese	228
tubular	218
aneurismática	66
fusiforme	66
seu	109
joelho	199
posterior	205
apresentando	22
medindo	109
5,1	207
abdominal	94
ilíaca	47
trajeto	48
tortuoso	48
placas	96
ateromatosas	96
calcificadas	96
esparsas	96
5,6	207
acima	152
bifurcação	3
ilíacas	48
mede	14
aproximadamente	185
considerando	14
limitações	278
utilização	19
endovenoso	232
nível	109
tronco	109
celíaco	48
emergência	3
artérias	48
renais	286
2,4	207
próximo	14
29/01/19	125
atelectasia	173
laminar	173
segmento	205
medial	205
arco	109
aórtico	66
endoprótese	228
sugere	20
direcionado	172
coronariana	102
calcificada	173
mantendo	15
i.	267
caminha	129
sentada	97
3+/6	112
fúrcula	112
tec3s	46
perfusão	214
radiais	46
pediosos	46
simétrico	35
total	214
2020	11
nefropatia	122
parenquimatosa	58
inalterada	276
angiorm	290
07/2020	60
braquiocefálico	47
extensão	3
a.	13
subclavia	47
nivel	109
falsa	48
luz	3
labs	284
externos	82
51	298
4,8	207
0,92	287
12,6	236
leuc	193
7500	193
interposição	228
oligossintomática	276
nefrologista	165
cardiologia	165
protese	228
potassica	6
168	258
tep	182
crônico	182
03/2020	119
mora	204
tromboendarterectomia	269
18/07/18	125
60x25	23
cardíaca=	52
72bpm	249
débito	272
cardíaco=	52
cm-5	207
orientado	171
rni	259
3,5	207
pesquisa	275
trombofilia	264
teve	15
losartan	27
conforme	90
40mg	273
aferida	79
seguindo	34
bcrnf	215
150x80mmhg	97
bilateralmente	36
cacifo	112
08/01/15	140
átrios	199
área	3
tamanhos	88
normais	45
miocárdica	286
preservadas	39
índices	281
movimentação	4
atípica	94
maio/2017	56
aferido	79
eao	200
grad	163
maximo	163
10/2017	60
60	298
'	84
itri	200
diastolica	295
angiotc	290
agosto/16	73
lie	173
sequelas	245
parenquimatosas	96
alguns	67
cistos	160
mosaico	142
jun/16	53
inr	259
mar/2017	73
24	296
15,5	236
24/07/18	125
1,5	267
15,3	236
08/2020	119
14,7	236
4,1	207
1,3	207
ergoespirometria	284
máximo	163
desempenho	163
aeróbico	149
eficiência	115
metabólica	202
reduzida	219
hiperventilação	149
grande	66
monta	3
oximetria	149
trocas	149
gasosas	149
isso	144
tudo	252
podem	20
sugerir	58
natureza	104
cardiovascular	153
vco2	127
vo2	149
17,8	236
rer	259
17/04/18	119
528	208
131	77
pior	14
565	208
113	299
broncoscopia	246
lba	262
traqueia	192
negativo	70
mnt	254
parcial	91
crescimento	104
s.	261
multi	92
pot	223
tet	269
residual	173
elevada	219
2018	11
312	208
mantém	15
cf1	194
parciais	263
novos	82
minutos	185
hs	195
266	258
hipertrigliceridemia	118
