75	49
1,60	39
/6	15
diminuidos	15
=	49
ecott	46
septo	8
ppve	8
aorta	6
ascendente	6
36	49
ventrículo	41
esquerdo	11
apresenta	2
função	20
sistólica	41
preservada	41
aumento	27
espessura	20
relativa	20
parede	12
sugestivo	11
remodelamento	41
concêntrico	41
observadas	2
alterações	22
mobilidade	20
segmentar	41
achados	22
compatíveis	22
alteração	12
relaxamento	41
direito	11
13,2	37
42	49
hdl:48	37
na:138	37
k:4,6	37
26/10/18	13
12,7	37
52	49
103	49
243	35
142	35
37	49
1,06	39
4,6	33
136	35
hba1c	45
6,4	33
5,2	33
3,25	16
discutido	27
dr	27
art	6
mapa	46
regular	28
atorva	17
3xd	0
mantenho	27
orientaçoes	27
atividade	24
fisica	24
e2	27
gliclazida	0
lib	0
pro	0
hemoglobina	48
monitorizacao	48
ambulatorial	29
pressao	48
ultrassom	48
inferior	6
venoso	6
15	44
350	35
68	49
efeito	26
avental	32
branco	32
cintilografia	46
2019	4
rim	6
55	49
45	49
ap	32
29,6	40
hidralazina	0
25	0
está	2
recebe	2
medicação	28
conseguiu	2
outros	25
lugares	24
80	49
labilidade	26
variações	20
sistolica	41
200	0
90	49
tem	2
todos	44
dos	24
medicamentos	28
pressoricos	10
adequados	10
tendendo	3
hipotensão	25
idas	25
ps	25
devido	3
episódios	25
sudorese	25
cefaleia	25
palpitação	25
toracica	25
sincope	25
palpitações	25
ortopneia	25
190/100	10
b1	15
normo	37
ejetivo	15
pico	20
b2	28
bilat	15
eupneica	15
abdome	46
globoso	15
ext	15
complementares	13
diferencial	46
glomerular	39
global	20
discretamente	11
deprimida	20
vias	22
excretoras	23
pérvias	23
discreto	12
hipofluxo	6
sanguíneo	6
bilateral	21
media	10
vn	8
130/80	10
vigília	10
120/70	10
usg	46
ateromatose	6
difusa	41
múltiplas	21
estenoses	22
significativas	22
superiores	21
terço	6
médio	6
artéria	6
femoral	6
superficial	6
até	44
transição	1
demais	22
segmentos	22
determinando	6
inferiores	21
nos	24
avaliados	22
média	10
vigilia	10
impressão	26
pressorica	10
picos	10
hipertensivos	24
isolados	34
associados	3
nauseas	25
esporádicas	25
pas	10
caso	27
metanefrinas	45
vanil	48
mandelico	48
aldosterona	45
renina	45
já	24
possui	2
2015	4
1x	17
tc	46
suprarrenais	46
mantemos	27
maleato	0
comprimido	0
besilato	0
cloridrato	0
revestido	0
rev	0
acetilsalicilico	0
calcica	0
sodica	0
eletrocardiograma	48
vma	45
metanefrina	45
tomografia	46
computadorizada	48
suprarenais	46
101	49
pneumologia	43
ambulatório	43
asma	30
inserido	31
banco	31
dados	43
56	49
natural	43
sp	43
procedente	43
franca	30
aposentado	42
desde	44
12	44
ige	37
prick	14
positivo	14
ácaro	14
resposta	3
bd	19
2011	4
sahos	32
aih	8
hora	23
obeso	15
implante	38
2001	4
2009	4
fa	8
alta	29
ablação	38
permanente	32
aco	32
gota	32
sinusites	25
repetição	38
iniciou	2
seguimento	29
orl	29
perfuração	38
septal	12
anterior	21
nódulo	11
lsd	21
estável	26
exposições	42
ex	32
tabagista	32
maço	44
cada	3
fogão	42
lenha	42
exposição	42
asbesto	42
cão	42
gato	42
aves	42
pó	42
tapetes	42
carpetes	42
cortinas	42
mofo	42
exposto	3
durante	24
cessou	44
6	44
budesonida	28
nasal	28
xd	23
bromoprida	0
dose	28
plena	36
salbutamol	28
resgate	28
alenia	28
12/400	28
vitamina	17
d	17
calcio	17
loratadina	17
varfarina	0
prednisona	36
5mg	17
dia	17
melhora	26
momento	31
queixando	26
coriza	25
secreção	25
amarelada	25
ida	25
ultima	1
dorme	23
travesseiros	23
fev/2016	4
sintomas	25
diurnos	25
noturnos	25
ocasionais	25
curta	28
usa	2
3x	17
última	1
semana	28
técnica	28
adequada	26
vas	25
semanas	23
drge	25
vacinação	28
influenza	14
pneumo	43
23	49
nao	24
109	49
sato2	18
98	49
aa	18
59	49
presente	15
sibilos	25
difusos	21
bulhas	15
arrítmicas	15
normofonéticas	15
tempos	15
sopros	15
estrias	21
/+4	15
act	8
acq	23
19/08/2016	19
7	44
2,71	16
16/12/2016	19
23/12/16	13
4,3	33
2,42	16
17/03/17	13
10	0
10/11/17	13
2,6	33
pfp	46
cfv	19
vef1	39
1.38	39
rel	16
fef	39
0.53	39
16/01/2015	19
cvf	19
2,62	16
65%)-	49
2,86	16
71	49
+9	16
1,39	39
1,52	39
47	49
0,53	39
26/06/2015	19
2,35	16
1,27	39
0,54	39
04/09/2015	19
2,58	16
57	49
1,36	39
38	49
19/02/2016	19
2,24	16
49	49
1,19	39
2,41	16
1,33	39
0,55	39
2,38	16
1,32	39
06/01/16	19
2,54	16
2,30	16
53	49
fev1	39
1,37	39
0,6	33
25/10/17	13
3,06	16
+13	16
1,40	39
1,88	16
0,52	39
65	49
funçao	20
hepatica	45
13,6	37
hto	37
40,2	40
leu	37
neu	37
57,8	40
eos	37
linfocitos	37
30,2	40
146	35
1,4	33
28	49
tórax	46
agosto/12	4
espessamento	12
via	29
aérea	21
associado	3
ectasia	12
esofágica	12
raros	21
micronódulos	21
esparsos	21
principalmente	7
ambas	22
as	24
bases	21
leve	12
hipertrofia	41
gordura	11
extrapleural	12
estudo	31
27/08/2012	19
pequenos	22
pulmonares	22
aspecto	11
indeterminado	11
um	24
deles	11
localizado	11
lobo	11
superior	6
era	2
caracterizado	11
sugere-se	22
tomográfico	30
meses	23
critério	3
clínico	26
04/07/17	19
nodulo	11
vd	41
34	49
fe	41
61	49
2017	4
54	49
58	49
insuficiencia	41
mitral	41
escarros	47
staphylococcus	47
aureus	47
oxa	47
pseudomonas	47
aeruginosa	47
multi-s	47
parcialmente	26
controlada	26
diversas	24
comorbidades	32
sinusopatia	30
otorrino	29
endócrino	29
dr.	27
precrevo	27
clavulin	36
infecção	30
desmame	36
2,5	17
o	24
introduzimos	27
400mcg	28
reduzir	27
oral	28
dvo	30
checar	27
densitometria	46
ossea	46
solicitado	27
pela	29
proxima	27
janeiro	4
ver	27
8	44
amb	43
agosto	4
id	43
dm2	32
dac	5
avc	32
2010	4
sequela	38
motora	7
hemicorpo	7
fala	2
irc	32
dialitica	32
ulcera	38
varicosa	7
losartana	0
hctz	17
0,5	17
seg	23
qua	44
sex	44
restante	20
insulina	0
r	16
nph	17
30ui	17
pcte	26
manter	27
bom	26
glicemico	26
130x	10
80mmhg	10
120mg	17
dl	45
palpitacao	25
tontura	25
cansaço	25
esforços	25
cfii	25
estar	24
conseguindo	2
andar	24
sic	32
corado	15
hidratado	15
m	18
eupn	15
aaa	15
pulmão	21
mv+	15
sa	15
66bpm	49
130x80mmhg	10
membros	7
pulso	20
presentes	15
1+/4	15
mole	15
cicatrização	7
ej	15
perfusao	48
neurologico	15
deficit	7
motor	7
cintilo	46
mioc	5
neg	14
isquemia	9
carotidas	46
obstruções	5
importantes	22
us	46
rins	46
ecocardio	46
s=12	41
pp=10	41
fe=64	41
pp=12	41
disfç	41
diast	41
g	45
1,51	39
8,9	33
psa	45
11,6	37
0,17	45
153	35
31	49
97	49
126	35
114	49
1,15	39
141	35
4,5	33
26	49
5,0	33
7,5	33
l	40
2,7	33
agendados	27
visto	2
pos	26
hidroclorotiazida	0
humana	0
ml	8
sol	0
injetável	8
fr	8
amp	23
sc	0
91	49
pulmonar	30
unilateral	38
2005	4
fibrose	30
bronquiolite	30
cardiológico	26
triarterial	5
disfunção	41
angina	25
iam	32
dglis	5
balão	5
stent	5
2008	4
miocardiopatia	32
isquêmica	5
fev	4
cate	46
02/06/14	19
1/3	5
prox	5
dg2	5
70	49
ostio	5
pequena	11
afilada	6
bem	26
queixas	25
insuficiência	41
venosa	32
periférica	15
porém	26
faz	2
meias	28
compressão	6
rx	46
infiltrados	22
htx	7
98%aa	15
74bpm	49
mvf	15
/4	15
tornozelos	7
3xsemana	17
fazer	24
encaminhamento	29
queixa	25
hipoacusia	32
sistema	31
tacrolimus	23
deixo	27
pedido	27
houve	2
queda	26
nsfk	23
tp	8
15/08/16	13
tacrolimo	0
micofenolato	0
sódico	0
360	0
reves	0
carvedilol	0
azitromicina	28
500	0
sulfametoxazol	0
trimetoprima(400	0
tramadol	17
dipirona	0
frasco	8
frequencia	20
4xd	0
gts	8
isossorbida	0
fosfatase	48
alcalina	48
gt	48
glutamil	48
transferase	48
magnesio	48
protrombina	48
ii	32
radiografia	48
torax	46
lateral	48
bilirrubinas	48
amilase	45
espirometria	46
simples	48
broncodilatador	28
interstício	43
ago/14	4
esclerose	30
sistêmica	30
forma	11
limitada	26
pele	7
esofago	31
fry	7
doença	30
intersticial	30
ccf	36
ano	44
fev/13	4
aza	36
mmf	36
aumentado	33
2g	36
out/2014	4
hp	30
grupo	31
?	30
tabagismo	32
esomeprazol	17
lt4	17
domperidona	0
diltiazem	0
furosemida	0
quando	24
o2	28
dormir	24
cerca	44
10h	24
qd	43
falta	24
4	44
hma	43
prévio	32
utilizava	42
azatioprina	36
progressão	30
optado	29
modificar	27
imunossupressão	36
reumato-hc	1
foi	2
internada	1
maio/14	4
piora	26
mrc3	25
tosse	25
expectoração	25
febre	25
disfagia	25
rge	25
controlado	26
medicamento	28
cachorro	42
quintal	31
pombos	42
muitos	44
forro	42
ocupacional	42
suporte	24
informática	42
analista	42
melhor	26
mrc	23
mantido	27
diz	2
agora	24
sente	2
consegue	2
maior	3
menos	24
aprox	44
300	17
metros	18
seca	25
compra	24
setembro	4
exacerbação	36
infecciosa	30
associada	3
138	35
ou	25
pré-sincope	25
lasix	17
restrição	24
hidrica	27
maio	4
perdeu	2
ultimo	31
mês	44
apetite	25
preservado	6
95	49
cno2	18
2l	18
min	18
73bpm	49
card	18
br	43
hiperfonese	15
p2	15
desdobramento	15
resp	15
estertores	15
extr	15
2+/4	15
manometria	46
março/2013	4
hipotonia	12
acentuada	12
componente	30
esfíncter	12
esôfago	12
deslizamento	34
axial	11
hipocontratilidade	12
corpo	31
esofágico	12
distal	5
discreta	41
72	49
hipocinesia	41
derrame	12
pericárdico	41
setembro/2014	4
dilatação	12
moderada	41
das	24
cavidades	22
direitas	41
interventricular	12
retificado	41
contrátil	41
refluxo	12
tricuspide	41
moderado	20
pericardico	41
fan	14
1/640	14
pontilhado	14
fino	14
scl70	14
ro	14
la	14
jo1	14
anca	14
inconclusivo	14
sm	14
acl	14
aldolase	45
gaso	40
ph	30
7,42	40
po2	40
pco2	40
bic	8
be	40
so2	18
85	49
2,11	16
43	49
raw	16
sgaw	16
363	35
externa	46
2013	4
opacidades	21
vidro	21
fosco	21
reticulado	21
periférico	21
predominante	21
bronquiectasias	21
bronquiolectasias	21
tração	21
fora	29
surgimento	21
opacidade	21
peri-hilar	11
conglomerado	11
linfonodal	11
massa	41
inflamatória	30
tcar	46
16/05/14	19
1,05	39
1,0	33
cpt	39
1,84	16
vr	16
0,80	39
0,44	39
23/07/14	19
1,23	39
39	49
0,97	39
fef25-75	39
2,56	16
83	49
2,28	16
1,08	39
0,47	39
148	35
dlco	39
3,33	16
va	16
17/11/14	19
1,17	39
33	49
1,16	39
0,99	39
121	35
87	49
nsip	30
sec	3
es	30
importante	26
cessação	27
24h	45
aumentar	27
usar	24
transporte	24
(;	8
trazer	27
antigas	22
comparação	3
reumatologia	29
r4	27
¿	44
23/03/2015	19
43a	43
17/11/2014	19
17/12/2014	19
recebeu	2
hip	43
agendada	27
abril/2015	4
vezes	23
ter	24
tido	25
manhã	17
alternados	17
veio	2
consultório	31
contatos	43
animais	42
banheiro	31
poeira	42
travesseiro	42
penas	42
aposentada	42
quase	24
01	44
mantida	26
parte	1
menciona	2
amarelado	25
quantidade	20
crises	25
exercícios	24
caminhada	18
comum	6
janeiro/2015	4
virtude	1
respiratórios	25
decúbito	7
07	44
feito	2
prescrita	29
hídrica	27
1,5l	18
2kg	44
obs	26
esqueceu	2
tomografias	22
solicitadas	19
13/03/15	19
ast	8
falc	8
ggt	8
27	49
bt	45
0,50	39
bi	45
0,28	39
ca	45
9,3	33
0,63	39
13,1	37
linfo	37
259000	37
2,04	16
pi	16
3,6	33
3,3	33
uri	45
s	8
vhs	8
neoplasia	38
23/03/15	19
1,18	39
0,98	39
120	35
nova	27
contraste	11
urgência	1
linfonodomegalias	22
mediastinais	22
hilares	22
extra	27
completa	19
avaliar	27
oficial	46
estiver	2
tx	38
novas	26
r3	27
14	44
solicitada	29
marcar	27
serviço	31
dispnéia	25
março/2015	4
realizado	2
mesmo	24
local	31
comparativamente	21
redução	12
dimensões	11
algumas	21
difusão	20
22/06/2015	19
set/2015	4
resolvido	42
tentativa	1
"	24
oxigênio	28
muita	24
limitação	25
estado	31
gripal	25
comparecimento	24
pronto	24
socorro	31
antibioticos	28
período	31
atualmente	26
dependendo	20
despertar	25
noturno	25
líquidos	24
p	18
1,63	39
bnf	15
setembro/14	4
outubro/14	4
mai/14	4
30/04/15	19
1,22	39
3,03	16
2,20	16
1,09	39
155	35
2,83	16
comparativa	3
às	24
imagens	22
anteriores	22
mantendo-se	26
funcionalmente	26
otimizo	27
medidas	10
comportamentais	27
recente	26
sobre	27
contra-indicação	3
procedimento	31
segue	29
encaminhada	29
out/2015	4
2x	17
pouca	25
37,5	17
°	23
exercício	20
ft	7
exacerbações	25
regurgitação	25
92	49
1l	18
diminuido	15
globalmente	15
31/08/15	19
1,11	39
0,96	39
cargo	3
reumato	29
cutânea	30
evoluiu	26
2014	4
pássaros	42
fisioterapia	28
respiratória	26
exposta	3
necessita	2
eventualmente	25
75bpm	49
23/11/2015	19
1,14	39
realizar	27
manobras	24
pletismografia	46
considerar	27
50mcg	17
respiratório	25
reabilitação	29
atividades	24
oa	32
3kg	44
paroxistica	32
noturna	25
abril/2016	4
câmaras	41
movimento	20
atípico	15
14/04/2016	19
1,28	39
1,26	39
2,23	16
279	35
pelo	29
estabilidade	26
clínica	26
repercussão	26
clinica	26
secundária	3
própria	24
esclerodermia	30
bnp	45
reencaminhamento	27
mesmos	22
sugerindo	11
ambulatorio	43
sildenafil	36
8/8h	0
intersticio	43
sianis	22
sugestivas	22
mov	41
paradoxal	41
alem	26
disso	24
recentemente	24
infeção	38
porem	26
imagem	11
sugestiva	30
comparada	3
mesma	3
cf	23
depois	24
após	26
110	49
gsa	40
7,45	40
108	49
esclero	30
funcional	26
tomográfica	26
solicitamos	27
aval	27
diagnóstico	30
sua	24
classificação	47
previo	32
minimo	41
será	27
pre	32
pós	4
tratamento	36
vasodilatador	36
necessário	27
sildenafila	0
peptideo	48
natriuretico	48
b	48
troponina	48
hipertensão	30
09/11/16	13
ad=	8
pap=	8
poap=	8
dc=	8
rvp=	45
9,7	33
pós-volume	8
16	49
tc6	46
específica	2
231	35
o2=	18
74	49
agosto/2016	4
classe	23
síncope	25
otite	38
mensal	36
realização	27
ciclofosfamida	36
sessões	8
ficou	2
algum	24
94	49
2,5l	18
fc=	18
77bpm	49
pa=	10
desproporcional	3
estratificação	5
objetiva	26
cateterismo	46
cardiaco	15
diagnostico	30
adulto	48
45a	44
suspenso	36
set/16	4
cff	36
nov/16	4
investigação	30
suspendido	36
reintroduzido	36
programado	36
reavaliação	27
m.	47
mas	24
acredita	2
fraca	20
pernas	7
saturação	18
baixa	26
produtiva	25
outras	25
associadas	3
sintomática	26
apenas	24
3l	18
caminhar	24
10/11/16	13
átrio	41
´	18
estimada	8
9,5cm	40
tapse	8
mm	8
fac	8
medida	10
tricúspide	41
valvas	41
aórtica	41
130	10
solução	20
salina	28
agitada	20
injetada	29
auxiliar	42
identificação	43
fluxo	6
transeptal	6
atrial	9
íntegro	41
abaulamento	12
lado	31
10/08/16	13
sinais	22
áreas	21
acometidas	21
16/10/2014	19
basal	6
ad	8
cp	8
dc	8
rvp	8
wu	40
volume	20
sf0,9	28
500ml	16
giii	5
2ario	30
significativa	22
aguarda	27
programação	38
tto	36
empírico	36
levofloxacina	36
abril/17	4
pap	8
4,7	33
10,2	33
mama	38
sugestivos	22
havia	2
reiniciado	36
mastectomia	38
março/16	4
345	35
jan/17	4
237	35
88	49
tento	27
peptídeo	48
natriurético	48
repetido	14
ago/16	4
março/17	4
inicio	36
10/03/17	13
ciclos	23
dx	32
cansada	24
09/02/17	13
14/04/16	19
03/04/17	19
1,25	39
1,24	39
2,26	16
vr?cpt	16
n	37
neo	38
avaliação	29
cirurgico	38
procurar	27
equipe	29
agendado	27
necessidade	27
pre-op	4
encaminhado	29
portuguesa	1
pred	36
indicação	29
sincopes	25
90x60	10
17/05/17	13
143	35
1,21	39
0,7	33
13,5	37
236	35
mil	37
associo	27
bonsentana	17
realizo	27
carta	29
go	29
bosentana	0
125	0
oncologista	29
rdt	38
cirurgia	38
po	38
paceinte	26
dependente	32
89	49
81bpm	49
120x60	10
331	35
julho/17	4
proposta	29
terapeutica	27
teste	46
2cp	17
precoce	27
ionizado	48
175	35
carcinoma	38
ductal	34
in	38
situ	38
camargo	31
tamanho	20
80mg	17
hidroxicloroquina	36
expectante	27
vinha	26
ontem	25
piorou	2
hipoxemia	30
associa	3
mudança	24
100x70	10
f	43
233	35
agosto/2017	4
out/17	4
221	35
fev/2018	4
jan/19	4
1,12	39
17/05/18	19
eletrólitos	45
estáveis	22
bnp=	8
282	35
abr/19	13
281	35
pois	24
maio/2018	4
fará	27
31/05	13
ora	27
citrato	0
micobacterioses	43
naturalidade	43
migrações	43
osasco	42
civil	42
casado	43
profissão	42
prévias	32
escritorio	42
administrativo	42
motorista	42
tb	30
pleuro-pulmonar	30
história	32
outubro	4
estava	2
itu	38
passou	29
internado	1
drenado	38
retirado	38
trouxe	2
tratado	38
atb	36
novembro	4
caiu	24
hematoma	38
região	7
novamente	27
diagnosticado	38
sempre	24
cir	29
empiema	38
inicialmente	36
dez/15	4
infeccioso	30
ic	32
perfil	26
vats	38
dreno	38
tendo	2
processo	34
granulomatoso	34
antecedentes	32
anticoagulação	36
cardiaca	46
incor	31
tuberculose	30
prévia	32
contato	42
genro	43
tratou	44
co-infecção	47
acometimento	30
extrapulmonar	2
pleural	21
ambientais	42
interior	31
adolescência	1
carga	44
etilismo	32
socialmente	44
drogas	28
ilícitas	32
digoxina	0
metoprolol	0
bromazepan	17
enoxaparina	0
ripe	36
dezembro/2015	4
hepatotoxicidade	36
retornaram	2
12/01/2016	13
droga	36
esquema	36
20/01/2016	19
ri	36
30/03/16	19
epigastralgia	25
náuseas	25
vômitos	25
esporádica	25
mmrc	23
tomada	24
café	42
pausas	9
questionado	2
ativamente	24
fraqueza	7
muscular	0
63	49
lote	15
78bpm	49
proximal	5
arritmicas	15
reduzido	15
hte	7
edemas	15
laboratoriais	46
sorologia	14
hiv	14
18/03/2016	13
hepatites	14
sorologias	14
fungos	47
antigenemia	48
imunoglobulinas	14
provas	14
inflamatórias	22
microbiologia	47
negativos	14
culturas	47
materiais	42
cultura	47
biopsia	34
sitio	31
extra-pulmonar	48
etc	42
07/12/2015	19
fragmento	34
negativa	47
baar	47
histologia	47
biópsia	34
pleurite	34
crônica	30
granulomatosa	34
focos	21
necrose	34
pbaar	47
pfungos	47
negativas	47
01/02/2016	19
rnm	46
quadril	7
rotura	12
teto	42
lesão	5
articular	7
rmn	46
ombro	7
tendão	7
foco	11
baixo	26
sinal	11
t1	11
t2	11
adjacente	11
junto	3
dentre	22
diferenciais	22
tendinopatia	12
fase	1
analise	31
liquido	34
padrão	21
linfocitico	34
dhl	45
ada	5
24,8	40
15/02/16	13
fígado	11
bbt	45
0,46	39
enzimas	14
hep	14
04/2016	13
19	49
05/2016	13
23/06/16	13
0,31	39
0,26	39
0,57	39
caio	45
4,84	16
diagnósticos	43
consideramos	2
transudato	34
icc	32
parenquima	11
discutida	27
dra	27
término	36
data	1
marcada	27
ser	24
22/07	4
05/07/2016	13
retorna	26
termino	36
crm	43
315	35
primária	32
dissecção	6
dacron	38
suspensão	27
sutura	38
tubo	38
tira	24
pb	30
avci	32
operatorio	38
descendente	6
clinico	26
drc	32
1,95	16
nefrologia	29
cidade	1
origem	1
próxima	27
atorvastina	17
amitriptilina	17
alopurinol	0
vit	17
21/01/19	13
50x31	41
diastólica	41
gi	26
imi	41
disc	27
iao	41
mod	41
itric	41
prótese	38
tubular	34
aneurismática	6
fusiforme	6
seu	11
joelho	7
posterior	12
apresentando	26
medindo	11
5,1	33
abdominal	6
ilíaca	6
trajeto	6
tortuoso	6
placas	22
ateromatosas	22
calcificadas	22
esparsas	21
5,6	33
acima	10
bifurcação	6
ilíacas	6
mede	6
aproximadamente	44
considerando	3
limitações	25
utilização	2
endovenoso	11
nível	31
tronco	6
celíaco	6
emergência	1
artérias	6
renais	6
2,4	33
próximo	3
29/01/19	13
atelectasia	21
laminar	21
segmento	31
medial	6
arco	6
aórtico	6
endoprótese	38
sugere	2
direcionado	27
coronariana	6
calcificada	11
mantendo	26
i.	41
caminha	24
sentada	10
3+/6	15
fúrcula	15
tec3s	15
perfusão	20
radiais	15
pediosos	15
simétrico	15
total	45
2020	4
nefropatia	30
parenquimatosa	11
inalterada	21
angiorm	46
07/2020	13
braquiocefálico	6
extensão	6
a.	6
subclavia	6
nivel	31
falsa	6
luz	6
labs	46
externos	13
51	49
4,8	33
0,92	39
12,6	37
leuc	37
7500	37
interposição	12
oligossintomática	26
nefrologista	29
cardiologia	29
protese	38
potassica	0
168	35
tep	30
crônico	30
03/2020	13
mora	43
tromboendarterectomia	38
18/07/18	13
60x25	8
cardíaca=	18
72bpm	49
débito	8
cardíaco=	18
cm-5	33
orientado	29
rni	45
3,5	33
pesquisa	34
trombofilia	14
teve	2
losartan	17
conforme	27
40mg	17
aferida	2
seguindo	29
bcrnf	15
150x80mmhg	10
bilateralmente	15
cacifo	15
08/01/15	19
átrios	22
área	11
tamanhos	41
normais	22
miocárdica	46
preservadas	22
índices	20
movimentação	20
atípica	26
maio/2017	4
aferido	2
eao	41
grad	8
maximo	31
10/2017	13
60	49
'	8
itri	41
diastolica	41
angiotc	46
agosto/16	4
lie	21
sequelas	32
parenquimatosas	21
alguns	21
cistos	21
mosaico	21
jun/16	13
inr	45
mar/2017	4
24	49
15,5	37
24/07/18	13
1,5	33
15,3	37
08/2020	13
14,7	37
4,1	33
1,3	33
ergoespirometria	46
máximo	20
desempenho	20
aeróbico	20
eficiência	20
metabólica	32
reduzida	20
hiperventilação	20
grande	5
monta	20
oximetria	20
trocas	20
gasosas	20
isso	24
tudo	24
podem	22
sugerir	3
natureza	11
cardiovascular	25
vco2	8
vo2	8
17,8	40
rer	45
17/04/18	13
528	18
131	35
pior	24
565	37
113	49
broncoscopia	46
lba	47
traqueia	12
negativo	14
mnt	47
parcial	26
crescimento	47
s.	47
multi	47
pot	38
tet	38
residual	11
elevada	26
2018	4
312	35
mantém	26
cf1	26
parciais	47
novos	25
minutos	23
hs	23
266	35
hipertrigliceridemia	32
