identificacao	5
do	4
paciente	3
:	7
;	0
sequencia	0
evento	0
3	0
intervalo	0
em	3
dias	0
entre	5
os	8
eventos	5
77	7
28/08/2014	1
.	3
sono	3
64	7
anos	8
saos	6
rm	6
ago	9
2002	6
diag	6
+	0
enxerto	6
c/	6
radial	2
p/	0
dp	2
(	5
cd	4
)	5
atc	6
cx	6
2007	6
passado	4
tvp	6
mid	6
março	6
2013-	1
ainda	4
esta	4
uso	0
de	3
marevan	0
has	6
/	7
dm/	6
dlp/	6
obesidade	6
fez	4
psg	9
iah	5
82	7
predominantemente	2
obstrutivas	2
spo2	5
mínima	5
86	7
%	5
,	3
microdespertares	5
62	7
ronco	3
alto	4
sonolência	3
diurna	3
percepção	3
má	6
qualidade	4
e	4
apneia	6
epworth	5
berlim	9
risco	4
ganho	3
ponderal	3
não	4
sabe	4
referir	4
fc	5
76	7
bpm	5
sat	5
02	3
96	7
mallampatti	5
iii	6
amigdalas	9
cc	5
48	7
cm	2
hd	6
aos	3
orientamos	4
cpap	4
evolução	0
quadro	3
investigar	4
9	7
329	7
unhip	5
da	4
66	7
estágio	6
refratária	6
dm	6
2	0
dlp	6
sobrepeso	6
peso	3
kg	5
alt	7
1,6	7
imc	5
hipotiroidismo	6
com	4
nódulos	2
tireoidianos	2
estenose	2
art.	2
renal	6
40	0
arteriografia	9
2003	6
pólipos	6
por	4
medicações	4
aas	0
100	0
mg	0
1xd	0
anlodipino	0
5	0
2xd	0
atenolol	0
1xdia	0
atorvastatina	0
20	0
a	3
noite	0
atensina	0
0,2	0
clortalidona	0
50	0
-	6
vem	4
fazendo	4
espironolactona	0
omeprazol	0
enalapril	0
2xdia	0
metformina	0
850	0
3xdia	0
tomando	0
levotiroxina	0
100mcg	0
atual	0
refere	3
que	3
partir	4
abril	6
domicilio	3
pa	3
varia	5
x	5
valores	3
170	7
180	7
sendo	4
mais	3
frequentes	3
controle	4
normal	1
antes	4
informa	4
níveis	3
pressóricos	3
estavam	4
dentro	2
normalidade	2
relata	3
hoje	4
ao	3
acordar	3
aferiu	4
valor	5
mmhg	5
apresentou	3
dor	3
dorso	3
à	2
direita	2
irradiação	3
para	4
msd	7
início	8
repouso	3
tipo	6
pontada	3
quanto	4
tempo	3
duração	3
persistiu	3
acompanhada	4
parestesia	3
perda	3
força	3
momentos	3
no	4
membro	2
referido	4
torácica	3
edema	3
síncopes	3
dispneia	3
dpn	3
boa	3
adesão	4
medicamentosa	4
ef	3
beg	7
corada	7
afebril	7
hidratada	7
56bpm	7
ac	7
rcr	7
t	7
sopro	2
sistolico	2
fao	2
2+/6	2
fm	2
sem	3
tjp	2
ar	3
mv	2
s/	7
ra	7
abdomen	2
flácido	2
indolor	9
rha	9
mmii	3
panturrilhas	2
livres	7
pulsos	2
palpáveis	2
simétricos	2
exames	9
ecg	9
julho/2016	1
bloqueio	2
av	6
1o	1
grau	6
possível	4
sobrecarga	2
ventricular	2
esquerda	2
eco	9
tt	1
dez/11	1
):	1
ae	5
32	7
30	7
ss	7
pp	5
ve	5
29	7
feve	5
73	7
psap	5
35	7
lab	9
jun/17	1
hmg	9
ok	7
ct	5
185	7
hdl	5
ldl	5
93	7
135	7
tgl	5
208	7
cpk	5
84	7
glic	5
159	7
u	5
44	7
cr	7
1.18	5
tfg	5
46	7
na	4
139	7
k	7
4.8	7
tgo	5
17	7
tgp	5
21	7
5.8	7
pcr	9
1.05	5
glicada	7
6.2	7
urina	9
1	0
tsh	7
t4l	7
1.14	5
julho	6
2016	1
hb	7
13	7
ht	5
41	7
leuco	5
plaq	5
col	5
204	7
107	7
tg	5
240	7
119	7
glicose	5
ur	5
creat	7
1,03	5
140	7
4,4	7
18	7
22	7
au	5
5,7	7
hbglicada	7
6,1	7
3,0	7
t4	7
1,20	5
conduta	4
reforço	4
mev	0
mantidas	4
oriento	4
solicito	4
novo	4
laboratório	9
retorno	4
vaga	0
est	2
externo	1
bp	6
libero	4
fins	4
r1	4
cardio	4
prescrevi	0
ácido	0
acetilsalicílico	0
comp	0
vo	0
clonidina	0
0,1	0
12/12h	0
mcg	0
cáps	0
unidade	0
administração	0
solicitei	0
acido	0
urico	5
colesterol	7
sangue	9
creatinofosfoquinase	7
creatinina	7
soro	7
transaminase	7
glutamico	7
oxalacetica	7
piruvica	8
hemograma	9
completo	8
contagem	9
plaquetas	9
proteina	7
c	9
reativa	7
potassio	9
sodio	5
livre	5
tetraiodotironina	5
i	7
triglicerides	5
hormonio	5
tireoestimulante	5
ureia	5
ecocardiograma	9
doppler	9
colorido	2
adquiridas	1
11	7
217	7
67	7
analfabeta	8
daop	6
oclusão	2
arterial	6
aguda	6
mie	6
angioplastia	6
-ok	0
0,100	0
ui	0
1cp	0
diosmina	0
hesperidina	0
xarelto	0
iniciado	0
apos	4
internação	6
/2018	1
se	4
relação	2
esforço	3
físico	3
há	3
mes	0
acompanhamento	6
vascular	6
dante	6
endocrino	4
hc	6
consulta	4
set	6
nega	3
pressorico	3
dificuldade	4
relatar	4
exame	3
fisico	7
75	7
1,60	5
/6	2
diminuidos	2
=	7
ecott	9
septo	5
ppve	5
aorta	2
ascendente	2
36	7
ventrículo	5
esquerdo	2
apresenta	3
função	9
sistólica	2
preservada	2
aumento	2
espessura	2
relativa	2
parede	2
sugestivo	2
remodelamento	2
concêntrico	2
observadas	2
alterações	2
mobilidade	2
segmentar	2
achados	2
compatíveis	2
alteração	2
relaxamento	2
direito	2
13,2	7
42	7
hdl:48	7
na:138	7
k:4,6	7
26/10/18	1
12,7	7
52	7
103	7
243	7
142	7
37	7
1,06	5
4,6	7
136	7
hba1c	7
6,4	7
5,2	7
3,25	5
discutido	4
dr	4
art	2
mapa	9
regular	3
atorva	0
3xd	0
mantenho	0
orientaçoes	4
atividade	3
fisica	3
e2	0
gliclazida	0
lib	0
pro	0
hemoglobina	9
monitorizacao	7
ambulatorial	4
pressao	3
ultrassom	9
inferior	2
venoso	2
15	7
350	7
68	7
efeito	4
avental	6
branco	6
cintilografia	9
2019	1
rim	2
55	7
45	7
ap	6
29,6	7
hidralazina	0
25	0
está	4
recebe	4
medicação	4
conseguiu	4
outros	3
lugares	8
80	7
labilidade	3
variações	3
sistolica	3
200	0
90	7
tem	4
todos	4
dos	3
medicamentos	0
pressoricos	3
adequados	3
tendendo	4
hipotensão	3
idas	3
ps	3
devido	4
episódios	3
sudorese	3
cefaleia	3
palpitação	3
toracica	3
sincope	3
palpitações	3
ortopneia	3
190/100	7
b1	7
normo	7
ejetivo	2
pico	3
b2	3
bilat	2
eupneica	7
abdome	2
globoso	2
ext	1
complementares	1
diferencial	9
glomerular	5
global	2
discretamente	2
deprimida	2
vias	2
excretoras	1
pérvias	2
discreto	2
hipofluxo	2
sanguíneo	2
bilateral	2
media	7
vn	5
130/80	7
vigília	7
120/70	7
usg	9
ateromatose	2
difusa	2
múltiplas	2
estenoses	2
significativas	2
superiores	2
terço	2
médio	2
artéria	2
femoral	2
superficial	2
até	8
transição	2
demais	0
segmentos	2
determinando	2
inferiores	2
nos	3
avaliados	2
média	5
vigilia	7
impressão	6
pressorica	3
picos	3
hipertensivos	3
isolados	3
associados	3
nauseas	3
esporádicas	3
pas	3
caso	4
metanefrinas	9
vanil	7
mandelico	7
aldosterona	9
renina	9
já	4
possui	4
2015	1
1x	0
tc	9
suprarrenais	2
mantemos	0
maleato	1
comprimido	0
besilato	1
cloridrato	0
revestido	0
rev	0
acetilsalicilico	1
calcica	5
sodica	0
eletrocardiograma	9
vma	9
metanefrina	7
tomografia	9
computadorizada	9
suprarenais	2
101	7
pneumologia	8
ambulatório	8
asma	6
inserido	2
banco	8
dados	4
56	7
natural	8
sp	8
procedente	8
franca	6
aposentado	8
desde	6
12	7
ige	9
prick	9
positivo	9
ácaro	9
resposta	4
bd	9
2011	6
sahos	6
aih	5
hora	5
obeso	6
implante	6
2001	6
2009	6
fa	5
alta	4
ablação	6
permanente	6
aco	6
gota	6
sinusites	6
repetição	6
iniciou	4
seguimento	6
orl	6
perfuração	6
septal	2
anterior	2
nódulo	2
lsd	2
estável	3
exposições	8
ex	8
tabagista	8
maço	8
cada	0
fogão	8
lenha	8
exposição	8
asbesto	8
cão	8
gato	8
aves	8
pó	8
tapetes	8
carpetes	8
cortinas	8
mofo	8
exposto	8
durante	3
cessou	8
6	7
budesonida	0
nasal	0
xd	0
bromoprida	0
dose	0
plena	0
salbutamol	0
resgate	0
alenia	0
12/400	0
vitamina	0
d	0
calcio	0
loratadina	0
varfarina	0
prednisona	0
5mg	0
dia	0
melhora	3
momento	3
queixando	3
coriza	3
secreção	3
amarelada	3
ida	3
ultima	3
dorme	3
travesseiros	3
fev/2016	1
sintomas	3
diurnos	3
noturnos	3
ocasionais	3
curta	3
usa	0
3x	0
última	3
semana	0
técnica	4
adequada	4
vas	3
semanas	0
drge	3
vacinação	9
influenza	9
pneumo	8
23	7
nao	4
109	7
sato2	5
98	7
aa	7
59	7
presente	2
sibilos	3
difusos	2
bulhas	2
arrítmicas	7
normofonéticas	7
tempos	2
sopros	2
estrias	2
/+4	9
act	5
acq	1
19/08/2016	1
7	7
2,71	5
16/12/2016	1
23/12/16	1
4,3	7
2,42	5
17/03/17	1
10	0
10/11/17	1
2,6	7
pfp	9
cfv	1
vef1	5
1.38	5
rel	5
fef	5
0.53	5
16/01/2015	1
cvf	5
2,62	5
65%)-	7
2,86	5
71	7
+9	5
1,39	5
1,52	5
47	7
0,53	5
26/06/2015	1
2,35	5
1,27	5
0,54	5
04/09/2015	1
2,58	5
57	7
1,36	5
38	7
19/02/2016	1
2,24	5
49	7
1,19	5
2,41	5
1,33	5
0,55	5
2,38	5
1,32	5
06/01/16	1
2,54	5
2,30	5
53	7
fev1	5
1,37	5
0,6	7
25/10/17	1
3,06	5
+13	5
1,40	5
1,88	5
0,52	5
65	7
funçao	9
hepatica	9
13,6	7
hto	5
40,2	7
leu	5
neu	5
57,8	7
eos	5
linfocitos	5
30,2	7
146	7
1,4	7
28	7
tórax	2
agosto/12	1
espessamento	2
via	4
aérea	2
associado	3
ectasia	2
esofágica	2
raros	2
micronódulos	2
esparsos	2
principalmente	3
ambas	2
as	3
bases	2
leve	2
hipertrofia	2
gordura	2
extrapleural	2
estudo	2
27/08/2012	1
pequenos	2
pulmonares	2
aspecto	2
indeterminado	6
um	3
deles	2
localizado	2
lobo	2
superior	2
era	4
caracterizado	2
sugere-se	4
tomográfico	2
meses	8
critério	4
clínico	4
04/07/17	1
nodulo	6
vd	5
34	7
fe	5
61	7
2017	1
54	7
58	7
insuficiencia	6
mitral	2
escarros	9
staphylococcus	9
aureus	9
oxa	9
pseudomonas	9
aeruginosa	9
multi-s	9
parcialmente	2
controlada	3
diversas	3
comorbidades	6
sinusopatia	6
otorrino	4
endócrino	6
dr.	4
precrevo	0
clavulin	0
infecção	6
desmame	0
2,5	0
o	4
introduzimos	0
400mcg	0
reduzir	4
oral	0
dvo	6
checar	4
densitometria	9
ossea	9
solicitado	4
pela	4
proxima	4
janeiro	6
ver	4
8	7
amb	8
agosto	6
id	8
dm2	6
dac	6
avc	6
2010	6
sequela	6
motora	6
hemicorpo	6
fala	4
irc	6
dialitica	6
ulcera	6
varicosa	6
losartana	0
hctz	0
0,5	0
seg	5
qua	0
sex	0
restante	9
insulina	0
r	5
nph	0
30ui	0
pcte	4
manter	4
bom	3
glicemico	3
130x	5
80mmhg	7
120mg	0
dl	5
palpitacao	3
tontura	3
cansaço	3
esforços	3
cfii	3
estar	3
conseguindo	4
andar	3
sic	6
corado	7
hidratado	7
m	5
eupn	2
aaa	7
pulmão	2
mv+	7
sa	7
66bpm	7
130x80mmhg	7
membros	3
pulso	2
presentes	2
1+/4	9
mole	2
cicatrização	2
ej	9
perfusao	1
neurologico	6
deficit	6
motor	6
cintilo	9
mioc	6
neg	9
isquemia	2
carotidas	2
obstruções	2
importantes	3
us	9
rins	2
ecocardio	9
s=12	5
pp=10	7
fe=64	7
pp=12	7
disfç	2
diast	7
g	0
1,51	5
8,9	7
psa	9
11,6	7
0,17	7
153	7
31	7
97	7
126	7
114	7
1,15	5
141	7
4,5	7
26	7
5,0	7
7,5	0
l	7
2,7	7
agendados	4
visto	4
pos	6
hidroclorotiazida	0
humana	0
ml	5
sol	0
injetável	5
fr	5
amp	8
sc	0
91	7
pulmonar	6
unilateral	6
2005	6
fibrose	2
bronquiolite	6
cardiológico	6
triarterial	6
disfunção	2
angina	3
iam	6
dglis	2
balão	6
stent	6
2008	6
miocardiopatia	6
isquêmica	6
fev	1
cate	6
02/06/14	1
1/3	2
prox	5
dg2	5
70	7
ostio	2
pequena	2
afilada	2
bem	3
queixas	3
insuficiência	6
venosa	6
periférica	2
porém	3
faz	4
meias	0
compressão	2
rx	9
infiltrados	1
htx	2
98%aa	7
74bpm	7
mvf	7
/4	2
tornozelos	3
3xsemana	0
fazer	4
encaminhamento	4
queixa	3
hipoacusia	6
sistema	4
tacrolimus	0
deixo	0
pedido	4
houve	4
queda	3
nsfk	0
tp	5
15/08/16	1
tacrolimo	0
micofenolato	0
sódico	0
360	0
reves	0
carvedilol	0
azitromicina	0
500	0
sulfametoxazol	0
trimetoprima(400	0
tramadol	0
dipirona	0
frasco	5
frequencia	3
4xd	0
gts	0
isossorbida	0
fosfatase	5
alcalina	5
gt	5
glutamil	7
transferase	7
magnesio	0
protrombina	9
ii	6
radiografia	9
torax	2
lateral	2
bilirrubinas	9
amilase	5
espirometria	9
simples	1
broncodilatador	3
interstício	8
ago/14	1
esclerose	6
sistêmica	6
forma	4
limitada	3
pele	6
esofago	6
fry	6
doença	6
intersticial	6
ccf	0
ano	8
fev/13	1
aza	0
mmf	0
aumentado	2
2g	0
out/2014	1
hp	6
grupo	4
?	6
tabagismo	8
esomeprazol	0
lt4	0
domperidona	0
diltiazem	0
furosemida	0
quando	3
o2	3
dormir	3
cerca	3
10h	3
qd	8
falta	3
4	0
hma	8
prévio	6
utilizava	8
azatioprina	0
progressão	2
optado	4
modificar	4
imunossupressão	4
reumato-hc	6
foi	4
internada	6
maio/14	1
piora	3
mrc3	3
tosse	3
expectoração	3
febre	3
disfagia	3
rge	3
controlado	3
medicamento	4
cachorro	8
quintal	8
pombos	8
muitos	3
forro	8
ocupacional	8
suporte	4
informática	8
analista	8
melhor	3
mrc	3
mantido	4
diz	4
agora	3
sente	3
consegue	4
maior	2
menos	3
aprox	8
300	0
metros	5
seca	3
compra	4
setembro	6
exacerbação	3
infecciosa	6
associada	3
138	7
ou	3
pré-sincope	3
lasix	0
restrição	3
hidrica	0
maio	6
perdeu	4
ultimo	3
mês	0
apetite	3
preservado	2
95	7
cno2	5
2l	7
min	5
73bpm	7
card	5
br	7
hiperfonese	2
p2	2
desdobramento	2
resp	7
estertores	2
extr	2
2+/4	2
manometria	9
março/2013	1
hipotonia	2
acentuada	2
componente	2
esfíncter	2
esôfago	2
deslizamento	2
axial	2
hipocontratilidade	2
corpo	2
esofágico	2
distal	2
discreta	2
72	7
hipocinesia	2
derrame	2
pericárdico	2
setembro/2014	1
dilatação	2
moderada	2
das	3
cavidades	2
direitas	2
interventricular	2
retificado	2
contrátil	2
refluxo	3
tricuspide	2
moderado	2
pericardico	2
fan	9
1/640	9
pontilhado	9
fino	9
scl70	9
ro	9
la	9
jo1	9
anca	9
inconclusivo	9
sm	9
acl	9
aldolase	9
gaso	9
ph	9
7,42	5
po2	5
pco2	5
bic	5
be	7
so2	5
85	7
2,11	5
43	7
raw	5
sgaw	5
363	7
externa	1
2013	1
opacidades	2
vidro	2
fosco	2
reticulado	2
periférico	2
predominante	2
bronquiectasias	2
bronquiolectasias	2
tração	2
fora	4
surgimento	2
opacidade	2
peri-hilar	2
conglomerado	2
linfonodal	2
massa	5
inflamatória	2
tcar	9
16/05/14	1
1,05	5
1,0	7
cpt	5
1,84	5
vr	5
0,80	5
0,44	5
23/07/14	1
1,23	5
39	7
0,97	5
fef25-75	5
2,56	5
83	7
2,28	5
1,08	5
0,47	5
148	7
dlco	5
3,33	5
va	5
17/11/14	1
1,17	5
33	7
1,16	5
0,99	5
121	7
87	7
nsip	6
sec	6
es	6
importante	3
cessação	4
24h	7
aumentar	4
usar	4
transporte	4
(;	5
trazer	4
antigas	2
comparação	2
reumatologia	4
r4	4
¿	8
23/03/2015	1
43a	8
17/11/2014	1
17/12/2014	1
recebeu	4
hip	5
agendada	4
abril/2015	1
vezes	3
ter	3
tido	3
manhã	0
alternados	0
veio	4
consultório	4
contatos	8
animais	8
banheiro	3
poeira	8
travesseiro	8
penas	8
aposentada	8
quase	3
01	3
mantida	4
parte	4
menciona	3
amarelado	3
quantidade	3
crises	3
exercícios	3
caminhada	3
comum	2
janeiro/2015	1
virtude	4
respiratórios	3
decúbito	3
07	7
feito	4
prescrita	4
hídrica	0
1,5l	7
2kg	3
obs	4
esqueceu	4
tomografias	2
solicitadas	1
13/03/15	1
ast	5
falc	5
ggt	5
27	7
bt	5
0,50	5
bi	7
0,28	5
ca	7
9,3	7
0,63	5
13,1	7
linfo	5
259000	7
2,04	5
pi	5
3,6	7
3,3	7
uri	7
s	7
vhs	5
neoplasia	6
23/03/15	1
1,18	5
0,98	5
120	7
nova	4
contraste	2
urgência	4
linfonodomegalias	2
mediastinais	2
hilares	2
extra	4
completa	1
avaliar	4
oficial	4
estiver	4
tx	6
novas	3
r3	4
14	7
solicitada	4
marcar	4
serviço	4
dispnéia	3
março/2015	1
realizado	4
mesmo	3
local	3
comparativamente	2
redução	2
dimensões	2
algumas	2
difusão	5
22/06/2015	1
set/2015	1
resolvido	8
tentativa	4
"	3
oxigênio	3
muita	3
limitação	3
estado	3
gripal	3
comparecimento	3
pronto	4
socorro	3
antibioticos	0
período	3
atualmente	3
dependendo	4
despertar	3
noturno	3
líquidos	3
p	5
1,63	5
bnf	7
setembro/14	1
outubro/14	1
mai/14	1
30/04/15	1
1,22	5
3,03	5
2,20	5
1,09	5
155	7
2,83	5
comparativa	4
às	3
imagens	2
anteriores	3
mantendo-se	3
funcionalmente	3
otimizo	0
medidas	3
comportamentais	4
recente	3
sobre	4
contra-indicação	4
procedimento	4
segue	4
encaminhada	4
out/2015	1
2x	0
pouca	3
37,5	0
°	0
exercício	3
ft	6
exacerbações	3
regurgitação	3
92	7
1l	3
diminuido	2
globalmente	7
31/08/15	1
1,11	5
0,96	5
cargo	4
reumato	6
cutânea	6
evoluiu	3
2014	1
pássaros	8
fisioterapia	0
respiratória	3
exposta	8
necessita	4
eventualmente	3
75bpm	7
23/11/2015	1
1,14	5
realizar	4
manobras	4
pletismografia	4
considerar	4
50mcg	0
respiratório	3
reabilitação	4
atividades	3
oa	6
3kg	3
paroxistica	3
noturna	3
abril/2016	1
câmaras	2
movimento	2
atípico	2
14/04/2016	1
1,28	5
1,26	5
2,23	5
279	7
pelo	4
estabilidade	3
clínica	3
repercussão	2
clinica	4
secundária	6
própria	3
esclerodermia	6
bnp	5
reencaminhamento	4
mesmos	4
sugerindo	2
ambulatorio	8
sildenafil	0
8/8h	0
intersticio	8
sianis	2
sugestivas	2
mov	2
paradoxal	2
alem	3
disso	3
recentemente	3
infeção	6
porem	3
imagem	2
sugestiva	2
comparada	4
mesma	4
cf	3
depois	4
após	4
110	7
gsa	7
7,45	5
108	7
esclero	6
funcional	3
tomográfica	6
solicitamos	4
aval	4
diagnóstico	6
sua	4
classificação	9
previo	6
minimo	2
será	4
pre	6
pós	1
tratamento	4
vasodilatador	4
necessário	4
sildenafila	0
peptideo	7
natriuretico	7
b	0
troponina	9
hipertensão	6
09/11/16	1
ad=	5
pap=	5
poap=	5
dc=	5
rvp=	6
9,7	7
pós-volume	5
16	7
tc6	9
específica	4
231	7
o2=	5
74	7
agosto/2016	1
classe	3
síncope	3
otite	6
mensal	0
realização	4
ciclofosfamida	0
sessões	8
ficou	4
algum	3
94	7
2,5l	7
fc=	5
77bpm	7
pa=	5
desproporcional	4
estratificação	4
objetiva	3
cateterismo	6
cardiaco	5
diagnostico	6
adulto	7
45a	8
suspenso	0
set/16	1
cff	0
nov/16	1
investigação	6
suspendido	4
reintroduzido	0
programado	4
reavaliação	4
m.	9
mas	3
acredita	4
fraca	3
pernas	3
saturação	5
baixa	4
produtiva	3
outras	3
associadas	3
sintomática	3
apenas	3
3l	7
caminhar	3
10/11/16	1
átrio	2
´	5
estimada	5
9,5cm	7
tapse	5
mm	5
fac	5
medida	4
tricúspide	2
valvas	2
aórtica	2
130	7
solução	0
salina	0
agitada	4
injetada	4
auxiliar	8
identificação	8
fluxo	2
transeptal	2
atrial	6
íntegro	2
abaulamento	2
lado	2
10/08/16	1
sinais	2
áreas	2
acometidas	2
16/10/2014	1
basal	2
ad	5
cp	0
dc	5
rvp	5
wu	7
volume	2
sf0,9	0
500ml	3
giii	6
2ario	6
significativa	2
aguarda	4
programação	6
tto	6
empírico	6
levofloxacina	0
abril/17	1
pap	5
4,7	7
10,2	7
mama	6
sugestivos	2
havia	4
reiniciado	0
mastectomia	6
março/16	1
345	7
jan/17	1
237	7
88	7
tento	4
peptídeo	7
natriurético	7
repetido	9
ago/16	1
março/17	1
inicio	0
10/03/17	1
ciclos	0
dx	6
cansada	3
09/02/17	1
14/04/16	1
03/04/17	1
1,25	5
1,24	5
2,26	5
vr?cpt	5
n	5
neo	6
avaliação	4
cirurgico	6
procurar	4
equipe	4
agendado	4
necessidade	4
pre-op	1
encaminhado	4
portuguesa	6
pred	0
indicação	4
sincopes	3
90x60	7
17/05/17	1
143	7
1,21	5
0,7	7
13,5	7
236	7
mil	5
associo	0
bonsentana	0
realizo	4
carta	4
go	4
bosentana	0
125	0
oncologista	4
rdt	6
cirurgia	6
po	6
paceinte	4
dependente	6
89	7
81bpm	7
120x60	7
331	7
julho/17	1
proposta	4
terapeutica	4
teste	9
2cp	0
precoce	4
ionizado	1
175	7
carcinoma	6
ductal	6
in	6
situ	6
camargo	6
tamanho	2
80mg	0
hidroxicloroquina	0
expectante	4
vinha	4
ontem	3
piorou	4
hipoxemia	3
associa	3
mudança	3
100x70	7
f	7
233	7
agosto/2017	1
out/17	1
221	7
fev/2018	1
jan/19	1
1,12	5
17/05/18	1
eletrólitos	9
estáveis	2
bnp=	5
282	7
abr/19	1
281	7
pois	4
maio/2018	1
fará	4
31/05	1
ora	4
citrato	0
micobacterioses	8
naturalidade	8
migrações	8
osasco	8
civil	8
casado	8
profissão	8
prévias	8
escritorio	8
administrativo	8
motorista	8
tb	6
pleuro-pulmonar	6
história	8
outubro	6
estava	4
itu	6
passou	4
internado	4
drenado	6
retirado	6
trouxe	4
tratado	6
atb	3
novembro	6
caiu	4
hematoma	6
região	2
novamente	4
diagnosticado	6
sempre	3
cir	6
empiema	6
inicialmente	4
dez/15	1
infeccioso	6
ic	6
perfil	9
vats	6
dreno	2
tendo	4
processo	2
granulomatoso	2
antecedentes	8
